#----------------------------------------------------------------------------
# Community IFC Conversion Pipeline Log
#
# Tue Sep 20 2022 18:28:25 GMT+0200 (Central European Summer Time)
#
# Converting file: Clinic_Structural.ifc
# Using tools: IfcConvert, xeokit-metadata and convert2xkt
# More info: 
#----------------------------------------------------------------------------


# IfcConvert

~/xeokit/tools/IfcConvert-v0.7.0-e508fb4-linux64/IfcConvert /home/lindsay/xeokit/converter-tests/tools/xeokit-testdrive/inputFiles/buildingSMART_IFC2.3/Clinic_Structural.ifc /home/lindsay/xeokit/converter-tests/tools/xeokit-testdrive/results/buildingSMART_IFC2.3/Clinic_Structural/ifcCommunityPipeline1/model.glb --use-element-guids --no-progress  --force-space-transparency 0.4
IfcOpenShell IfcConvert v0.7.0-e508fb44 (OCC 7.5.3)
Creating geometry...
Done creating geometry (1078 objects)                                

Log:
[Notice] [2022-09-20 18:38:31] exclude entities IfcOpeningElement IfcSpace
[Warning] [2022-09-20 18:38:32] Precision lower than 0.0000001 meter not enforced
#1776=IfcBeam('0NwXg6Ayr9z88KpqSjw_8w',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185827',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220796,#223306,'185827')
[Warning] [2022-09-20 18:38:37] {0NwXg6Ayr9z88KpqSjw_1y} No material and surface styles for:
#1405=IfcBeam('0NwXg6Ayr9z88KpqSjw_1y',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186277',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220260,#223091,'186277')
[Warning] [2022-09-20 18:38:37] {0NwXg6Ayr9z88KpqSjw_1$} No material and surface styles for:
#1396=IfcBeam('0NwXg6Ayr9z88KpqSjw_1$',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186278',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220444,#223092,'186278')
[Warning] [2022-09-20 18:38:37] {2lH_RQeBDBG8rH6PWO_63S} No material and surface styles for:
#1401=IfcBeam('2lH_RQeBDBG8rH6PWO_63S',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220083',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220448,#223344,'220083')
[Warning] [2022-09-20 18:38:37] {2Uhw1he2z3UO$DBmBugLxz} No material and surface styles for:
#1517=IfcBeam('2Uhw1he2z3UO$DBmBugLxz',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:190340',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220317,#223427,'190340')
[Warning] [2022-09-20 18:38:38] {0rgLSgKBf54Qc3od1vyYy9} No material and surface styles for:
#2282=IfcRoof('0rgLSgKBf54Qc3od1vyYy9',#1,'Basic Roof:Standing Seam Metal Roof:194564',$,'Basic Roof:Standing Seam Metal Roof',#220488,#218336,'194564',.NOTDEFINED.)
[Warning] [2022-09-20 18:38:38] {0NwXg6Ayr9z88KpqSjw_6x} No material and surface styles for:
#1617=IfcBeam('0NwXg6Ayr9z88KpqSjw_6x',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185954',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220529,#223317,'185954')
[Warning] [2022-09-20 18:38:38] {0NwXg6Ayr9z88KpqSjwzF0} No material and surface styles for:
#1501=IfcBeam('0NwXg6Ayr9z88KpqSjwzF0',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189465',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220690,#222854,'189465')
[Warning] [2022-09-20 18:38:38] {2LX158HAHA$f07Y9Ra1FQO} No material and surface styles for:
#1416=IfcBeam('2LX158HAHA$f07Y9Ra1FQO',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:225468',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220208,#223042,'225468')
[Warning] [2022-09-20 18:38:38] {2Uhw1he2z3UO$DBmBugLxv} No material and surface styles for:
#1427=IfcBeam('2Uhw1he2z3UO$DBmBugLxv',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:190336',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220772,#223430,'190336')
[Warning] [2022-09-20 18:38:38] {0NwXg6Ayr9z88KpqSjw_Bi} No material and surface styles for:
#1555=IfcBeam('0NwXg6Ayr9z88KpqSjw_Bi',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185653',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220527,#223433,'185653')
[Warning] [2022-09-20 18:38:38] {0NwXg6Ayr9z88KpqSjw_1n} No material and surface styles for:
#1601=IfcBeam('0NwXg6Ayr9z88KpqSjw_1n',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186280',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220430,#223115,'186280')
[Warning] [2022-09-20 18:38:38] {0NwXg6Ayr9z88KpqSjw_1m} No material and surface styles for:
#1489=IfcBeam('0NwXg6Ayr9z88KpqSjw_1m',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186281',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220597,#223116,'186281')
[Warning] [2022-09-20 18:38:38] {0NwXg6Ayr9z88KpqSjwzMb} No material and surface styles for:
#1672=IfcBeam('0NwXg6Ayr9z88KpqSjwzMb',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189052',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220365,#223126,'189052')
[Warning] [2022-09-20 18:38:38] {0NwXg6Ayr9z88KpqSjwzDE} No material and surface styles for:
#1681=IfcBeam('0NwXg6Ayr9z88KpqSjwzDE',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189591',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220774,#222880,'189591')
[Warning] [2022-09-20 18:38:38] {2lH_RQeBDBG8rH6PWO_62g} No material and surface styles for:
#1380=IfcBeam('2lH_RQeBDBG8rH6PWO_62g',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220101',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220075,#223373,'220101')
[Warning] [2022-09-20 18:38:38] {0NwXg6Ayr9z88KpqSjw_Bg} No material and surface styles for:
#1670=IfcBeam('0NwXg6Ayr9z88KpqSjw_Bg',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185651',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220546,#223445,'185651')
[Warning] [2022-09-20 18:38:38] {0NwXg6Ayr9z88KpqSjw_Bj} No material and surface styles for:
#1677=IfcBeam('0NwXg6Ayr9z88KpqSjw_Bj',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185652',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220400,#223446,'185652')
[Warning] [2022-09-20 18:38:38] {0NwXg6Ayr9z88KpqSjw_8y} No material and surface styles for:
#1707=IfcBeam('0NwXg6Ayr9z88KpqSjw_8y',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185829',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220649,#223002,'185829')
[Warning] [2022-09-20 18:38:38] {2LX158HAHA$f07Y9Ra1FTe} No material and surface styles for:
#1322=IfcBeam('2LX158HAHA$f07Y9Ra1FTe',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:225612',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220724,#222883,'225612')
[Warning] [2022-09-20 18:38:38] {2lH_RQeBDBG8rH6PWO_5bq} Triangulating face boundaries for face
#141924=IfcFace((#158251))
[Warning] [2022-09-20 18:38:38] {2lH_RQeBDBG8rH6PWO_5bq} Triangulating face boundaries for face
#141659=IfcFace((#158213))
[Warning] [2022-09-20 18:38:38] {2lH_RQeBDBG8rH6PWO_5bq} Triangulating face boundaries for face
#153832=IfcFace((#165414))
[Warning] [2022-09-20 18:38:38] {2lH_RQeBDBG8rH6PWO_5bq} Triangulating face boundaries for face
#156504=IfcFace((#176408))
[Warning] [2022-09-20 18:38:38] {2lH_RQeBDBG8rH6PWO_5bq} Triangulating face boundaries for face
#147421=IfcFace((#181574))
[Warning] [2022-09-20 18:38:38] {2lH_RQeBDBG8rH6PWO_5bq} Triangulating face boundaries for face
#142496=IfcFace((#175096))
[Warning] [2022-09-20 18:38:38] {2lH_RQeBDBG8rH6PWO_5bq} Triangulating face boundaries for face
#157506=IfcFace((#166657))
[Warning] [2022-09-20 18:38:38] {2lH_RQeBDBG8rH6PWO_5bq} Triangulating face boundaries for face
#157142=IfcFace((#160125))
[Warning] [2022-09-20 18:38:38] {2lH_RQeBDBG8rH6PWO_5bq} Triangulating face boundaries for face
#154506=IfcFace((#166941))
[Warning] [2022-09-20 18:38:38] {2lH_RQeBDBG8rH6PWO_5bq} Triangulating face boundaries for face
#150427=IfcFace((#186764))
[Warning] [2022-09-20 18:38:38] {2lH_RQeBDBG8rH6PWO_5bq} Triangulating face boundaries for face
#124819=IfcFace((#188944))
[Warning] [2022-09-20 18:38:38] {2lH_RQeBDBG8rH6PWO_5bq} Triangulating face boundaries for face
#138421=IfcFace((#170857))
[Warning] [2022-09-20 18:38:38] {2lH_RQeBDBG8rH6PWO_5bq} No material and surface styles for:
#4233=IfcRailing('2lH_RQeBDBG8rH6PWO_5bq',#1,'Railing:900mm Pipe Guard Rail:221723',$,'Railing:900mm Pipe Guard Rail',#220504,#218342,'221723',.NOTDEFINED.)
[Warning] [2022-09-20 18:38:38] {0NwXg6Ayr9z88KpqSjw_DD} No material and surface styles for:
#1378=IfcBeam('0NwXg6Ayr9z88KpqSjw_DD',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185492',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220675,#223123,'185492')
[Warning] [2022-09-20 18:38:38] {1LjG5joarCGOsly5yT5geD} No material and surface styles for:
#1537=IfcBeam('1LjG5joarCGOsly5yT5geD',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189967',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220189,#223067,'189967')
[Warning] [2022-09-20 18:38:39] {0NwXg6Ayr9z88KpqSjw_5s} No material and surface styles for:
#1769=IfcBeam('0NwXg6Ayr9z88KpqSjw_5s',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186031',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220705,#223159,'186031')
[Warning] [2022-09-20 18:38:39] {0NwXg6Ayr9z88KpqSjwzGW} No material and surface styles for:
#1372=IfcBeam('0NwXg6Ayr9z88KpqSjwzGW',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189433',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220657,#222860,'189433')
[Warning] [2022-09-20 18:38:39] {0NwXg6Ayr9z88KpqSjwzGQ} No material and surface styles for:
#1561=IfcBeam('0NwXg6Ayr9z88KpqSjwzGQ',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189379',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220358,#223454,'189379')
[Warning] [2022-09-20 18:38:39] {0NwXg6Ayr9z88KpqSjw_5u} No material and surface styles for:
#1717=IfcBeam('0NwXg6Ayr9z88KpqSjw_5u',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186017',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220685,#223022,'186017')
[Warning] [2022-09-20 18:38:39] {0NwXg6Ayr9z88KpqSjw_5x} No material and surface styles for:
#1716=IfcBeam('0NwXg6Ayr9z88KpqSjw_5x',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186018',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220741,#223348,'186018')
[Warning] [2022-09-20 18:38:39] {0NwXg6Ayr9z88KpqSjw_AQ} No material and surface styles for:
#1588=IfcBeam('0NwXg6Ayr9z88KpqSjw_AQ',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185667',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220579,#223411,'185667')
[Warning] [2022-09-20 18:38:39] {0NwXg6Ayr9z88KpqSjwzCy} No material and surface styles for:
#1459=IfcBeam('0NwXg6Ayr9z88KpqSjwzCy',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189669',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220396,#223166,'189669')
[Warning] [2022-09-20 18:38:39] {0NwXg6Ayr9z88KpqSjw_8u} No material and surface styles for:
#1757=IfcBeam('0NwXg6Ayr9z88KpqSjw_8u',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185825',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220765,#223031,'185825')
[Warning] [2022-09-20 18:38:39] {0NwXg6Ayr9z88KpqSjw_8x} No material and surface styles for:
#1754=IfcBeam('0NwXg6Ayr9z88KpqSjw_8x',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185826',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220727,#223030,'185826')
[Warning] [2022-09-20 18:38:39] {1LjG5joarCGOsly5yT5gcS} No material and surface styles for:
#1468=IfcBeam('1LjG5joarCGOsly5yT5gcS',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189854',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220410,#223086,'189854')
[Warning] [2022-09-20 18:38:39] {2lH_RQeBDBG8rH6PWO_63a} No material and surface styles for:
#1428=IfcBeam('2lH_RQeBDBG8rH6PWO_63a',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220043',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220624,#222866,'220043')
[Warning] [2022-09-20 18:38:39] {0x5qVYj110cfqUl9_jBTrh} No material and surface styles for:
#1357=IfcBeam('0x5qVYj110cfqUl9_jBTrh',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:231532',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220197,#223178,'231532')
[Warning] [2022-09-20 18:38:39] {0x5qVYj110cfqUl9_jBTrg} No material and surface styles for:
#1430=IfcBeam('0x5qVYj110cfqUl9_jBTrg',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:231533',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220637,#223179,'231533')
[Warning] [2022-09-20 18:38:39] {2LX158HAHA$f07Y9Ra1FQQ} No material and surface styles for:
#1453=IfcBeam('2LX158HAHA$f07Y9Ra1FQQ',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:225470',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220265,#222876,'225470')
[Warning] [2022-09-20 18:38:39] {2Uhw1he2z3UO$DBmBugLxx} No material and surface styles for:
#1374=IfcBeam('2Uhw1he2z3UO$DBmBugLxx',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:190338',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220374,#223478,'190338')
[Warning] [2022-09-20 18:38:40] {0NwXg6Ayr9z88KpqSjwzGz} No material and surface styles for:
#1484=IfcBeam('0NwXg6Ayr9z88KpqSjwzGz',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189412',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220669,#222877,'189412')
[Warning] [2022-09-20 18:38:40] {0NwXg6Ayr9z88KpqSjwzCE} No material and surface styles for:
#1613=IfcBeam('0NwXg6Ayr9z88KpqSjwzCE',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189655',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220279,#222855,'189655')
[Warning] [2022-09-20 18:38:40] {2Uhw1he2z3UO$DBmBugLu6} No material and surface styles for:
#1505=IfcBeam('2Uhw1he2z3UO$DBmBugLu6',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:190335',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220701,#223211,'190335')
[Warning] [2022-09-20 18:38:40] {0NwXg6Ayr9z88KpqSjw_Hh} No material and surface styles for:
#1332=IfcBeam('0NwXg6Ayr9z88KpqSjw_Hh',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185266',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220636,#223113,'185266')
[Warning] [2022-09-20 18:38:40] {0NwXg6Ayr9z88KpqSjw_Hg} No material and surface styles for:
#1333=IfcBeam('0NwXg6Ayr9z88KpqSjw_Hg',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185267',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220468,#223110,'185267')
[Warning] [2022-09-20 18:38:40] {0NwXg6Ayr9z88KpqSjw_Hj} No material and surface styles for:
#1366=IfcBeam('0NwXg6Ayr9z88KpqSjw_Hj',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185268',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220539,#223111,'185268')
[Warning] [2022-09-20 18:38:40] {0NwXg6Ayr9z88KpqSjw_Hi} No material and surface styles for:
#1352=IfcBeam('0NwXg6Ayr9z88KpqSjw_Hi',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185269',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220475,#223112,'185269')
[Warning] [2022-09-20 18:38:40] {0x5qVYj110cfqUl9_jBTri} No material and surface styles for:
#1421=IfcBeam('0x5qVYj110cfqUl9_jBTri',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:231531',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220370,#223198,'231531')
[Warning] [2022-09-20 18:38:40] {0x5qVYj110cfqUl9_jBTrt} No material and surface styles for:
#1377=IfcBeam('0x5qVYj110cfqUl9_jBTrt',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:231536',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220511,#223197,'231536')
[Warning] [2022-09-20 18:38:40] {2lH_RQeBDBG8rH6PWO_60y} No material and surface styles for:
#1563=IfcBeam('2lH_RQeBDBG8rH6PWO_60y',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:219987',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220743,#223421,'219987')
[Warning] [2022-09-20 18:38:40] {0NwXg6Ayr9z88KpqSjw_7_} No material and surface styles for:
#1685=IfcBeam('0NwXg6Ayr9z88KpqSjw_7_',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185895',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220623,#223060,'185895')
[Warning] [2022-09-20 18:38:40] {0NwXg6Ayr9z88KpqSjwzGC} No material and surface styles for:
#1327=IfcBeam('0NwXg6Ayr9z88KpqSjwzGC',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189397',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220677,#222881,'189397')
[Warning] [2022-09-20 18:38:40] {2lH_RQeBDBG8rH6PWO_60A} No material and surface styles for:
#1676=IfcBeam('2lH_RQeBDBG8rH6PWO_60A',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220005',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220604,#223426,'220005')
[Warning] [2022-09-20 18:38:40] {0NwXg6Ayr9z88KpqSjw_5j} No material and surface styles for:
#1756=IfcBeam('0NwXg6Ayr9z88KpqSjw_5j',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186036',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220664,#223225,'186036')
[Warning] [2022-09-20 18:38:40] {0NwXg6Ayr9z88KpqSjw_4O} No material and surface styles for:
#1779=IfcBeam('0NwXg6Ayr9z88KpqSjw_4O',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186049',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220797,#223485,'186049')
[Warning] [2022-09-20 18:38:40] {0NwXg6Ayr9z88KpqSjw_4R} No material and surface styles for:
#1780=IfcBeam('0NwXg6Ayr9z88KpqSjw_4R',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186050',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220756,#223580,'186050')
[Warning] [2022-09-20 18:38:40] {0NwXg6Ayr9z88KpqSjw_7n} No material and surface styles for:
#1770=IfcBeam('0NwXg6Ayr9z88KpqSjw_7n',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185896',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220668,#223072,'185896')
[Warning] [2022-09-20 18:38:40] {0NwXg6Ayr9z88KpqSjwzPA} No material and surface styles for:
#1597=IfcBeam('0NwXg6Ayr9z88KpqSjwzPA',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:188819',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220519,#223456,'188819')
[Warning] [2022-09-20 18:38:41] {0NwXg6Ayr9z88KpqSjwzQF} No material and surface styles for:
#1535=IfcBeam('0NwXg6Ayr9z88KpqSjwzQF',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:188758',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220716,#222895,'188758')
[Warning] [2022-09-20 18:38:41] {0NwXg6Ayr9z88KpqSjwzRN} No material and surface styles for:
#1483=IfcBeam('0NwXg6Ayr9z88KpqSjwzRN',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:188686',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220458,#222931,'188686')
[Warning] [2022-09-20 18:38:41] {0NwXg6Ayr9z88KpqSjwzR8} No material and surface styles for:
#1456=IfcBeam('0NwXg6Ayr9z88KpqSjwzR8',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:188689',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220613,#223236,'188689')
[Warning] [2022-09-20 18:38:41] {0NwXg6Ayr9z88KpqSjw_E2} No material and surface styles for:
#1414=IfcBeam('0NwXg6Ayr9z88KpqSjw_E2',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185435',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220330,#223099,'185435')
[Warning] [2022-09-20 18:38:41] {1LjG5joarCGOsly5yT5ge6} No material and surface styles for:
#1443=IfcBeam('1LjG5joarCGOsly5yT5ge6',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189956',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220308,#223174,'189956')
[Warning] [2022-09-20 18:38:41] {0NwXg6Ayr9z88KpqSjwzGi} No material and surface styles for:
#1387=IfcBeam('0NwXg6Ayr9z88KpqSjwzGi',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189429',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220570,#222828,'189429')
[Warning] [2022-09-20 18:38:41] {0NwXg6Ayr9z88KpqSjwzGX} No material and surface styles for:
#1608=IfcBeam('0NwXg6Ayr9z88KpqSjwzGX',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189432',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220753,#222897,'189432')
[Warning] [2022-09-20 18:38:41] {0NwXg6Ayr9z88KpqSjwzCY} No material and surface styles for:
#1522=IfcBeam('0NwXg6Ayr9z88KpqSjwzCY',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189691',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220160,#223103,'189691')
[Warning] [2022-09-20 18:38:41] {0NwXg6Ayr9z88KpqSjwzHE} No material and surface styles for:
#1513=IfcBeam('0NwXg6Ayr9z88KpqSjwzHE',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189335',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220339,#223415,'189335')
[Warning] [2022-09-20 18:38:41] {0NwXg6Ayr9z88KpqSjw_DA} No material and surface styles for:
#1407=IfcBeam('0NwXg6Ayr9z88KpqSjw_DA',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185491',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220554,#223229,'185491')
[Warning] [2022-09-20 18:38:41] {0NwXg6Ayr9z88KpqSjw_CQ} No material and surface styles for:
#1486=IfcBeam('0NwXg6Ayr9z88KpqSjw_CQ',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185539',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220457,#223230,'185539')
[Warning] [2022-09-20 18:38:41] {0NwXg6Ayr9z88KpqSjwzCl} No material and surface styles for:
#1650=IfcBeam('0NwXg6Ayr9z88KpqSjwzCl',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189686',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220328,#223106,'189686')
[Warning] [2022-09-20 18:38:41] {0NwXg6Ayr9z88KpqSjwzCX} No material and surface styles for:
#1572=IfcBeam('0NwXg6Ayr9z88KpqSjwzCX',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189688',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220304,#223424,'189688')
[Warning] [2022-09-20 18:38:41] {1LjG5joarCGOsly5yT5ge1} No material and surface styles for:
#1438=IfcBeam('1LjG5joarCGOsly5yT5ge1',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189955',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220326,#223204,'189955')
[Warning] [2022-09-20 18:38:41] {2LX158HAHA$f07Y9Ra1FTl} No material and surface styles for:
#1328=IfcBeam('2LX158HAHA$f07Y9Ra1FTl',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:225611',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220477,#222949,'225611')
[Warning] [2022-09-20 18:38:42] {2Uhw1he2z3UO$DBmBugLxy} No material and surface styles for:
#1506=IfcBeam('2Uhw1he2z3UO$DBmBugLxy',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:190341',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220426,#223513,'190341')
[Warning] [2022-09-20 18:38:42] {0NwXg6Ayr9z88KpqSjwzGE} No material and surface styles for:
#1325=IfcBeam('0NwXg6Ayr9z88KpqSjwzGE',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189399',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220740,#222829,'189399')
[Warning] [2022-09-20 18:38:42] {0NwXg6Ayr9z88KpqSjwzF3} No material and surface styles for:
#1582=IfcBeam('0NwXg6Ayr9z88KpqSjwzF3',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189466',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220565,#222911,'189466')
[Warning] [2022-09-20 18:38:42] {0NwXg6Ayr9z88KpqSjw_Al} No material and surface styles for:
#1516=IfcBeam('0NwXg6Ayr9z88KpqSjw_Al',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185718',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220550,#223437,'185718')
[Warning] [2022-09-20 18:38:42] {0NwXg6Ayr9z88KpqSjw_1p} No material and surface styles for:
#1590=IfcBeam('0NwXg6Ayr9z88KpqSjw_1p',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186282',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220445,#223262,'186282')
[Warning] [2022-09-20 18:38:42] {0NwXg6Ayr9z88KpqSjw_Bh} No material and surface styles for:
#1636=IfcBeam('0NwXg6Ayr9z88KpqSjw_Bh',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185650',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220389,#222953,'185650')
[Warning] [2022-09-20 18:38:42] {2lH_RQeBDBG8rH6PWO_63U} No material and surface styles for:
#1324=IfcBeam('2lH_RQeBDBG8rH6PWO_63U',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220081',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220259,#222900,'220081')
