/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L9_-_optimized.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.manifest.json  -o convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/log.txt
/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L9_-_optimized.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/log.txt
__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json

Converting IFC geometry: 7.46%             

Converting IFC geometry: 7.46%             

Converting IFC geometry: 7.46%             

Converting IFC geometry: 7.46%             

Converting IFC geometry: 7.47%             

Converting IFC geometry: 7.47%             

Converting IFC geometry: 7.47%             

Converting IFC geometry: 7.47%             

Converting IFC geometry: 7.48%             

Converting IFC geometry: 7.48%             

Converting IFC geometry: 7.48%             

Converting IFC geometry: 7.48%             

Converting IFC geometry: 7.49%             

Converting IFC geometry: 7.49%             

Converting IFC geometry: 7.49%             

Converting IFC geometry: 7.49%             

Converting IFC geometry: 7.50%             

Converting IFC geometry: 7.50%             

Converting IFC geometry: 7.50%             

Converting IFC geometry: 7.50%             

Converting IFC geometry: 7.51%             

Converting IFC geometry: 7.51%             

Converting IFC geometry: 7.51%             

Converting IFC geometry: 7.51%             

Converting IFC geometry: 7.52%             

Converting IFC geometry: 7.52%             

Converting IFC geometry: 7.52%             

Converting IFC geometry: 7.52%             

Converting IFC geometry: 7.52%             

Converting IFC geometry: 7.53%             

Converting IFC geometry: 7.53%             

Converting IFC geometry: 7.53%             

Converting IFC geometry: 7.53%             

Converting IFC geometry: 7.54%             

Converting IFC geometry: 7.54%             

Converting IFC geometry: 7.54%             

Converting IFC geometry: 7.54%             

Converting IFC geometry: 7.55%             

Converting IFC geometry: 7.55%             

Converting IFC geometry: 7.55%             

Converting IFC geometry: 7.55%             

Converting IFC geometry: 7.56%             

Converting IFC geometry: 7.56%             

Converting IFC geometry: 7.56%             

Converting IFC geometry: 7.56%             

Converting IFC geometry: 7.57%             

Converting IFC geometry: 7.57%             

Converting IFC geometry: 7.57%             

Converting IFC geometry: 7.57%             

Converting IFC geometry: 7.58%             

Converting IFC geometry: 7.58%             

Converting IFC geometry: 7.58%             

Converting IFC geometry: 7.58%             

Converting IFC geometry: 7.59%             

Converting IFC geometry: 7.59%             

Converting IFC geometry: 7.59%             

Converting IFC geometry: 7.59%             

Converting IFC geometry: 7.59%             

Converting IFC geometry: 7.60%             

Converting IFC geometry: 7.60%             

Converting IFC geometry: 7.60%             

Converting IFC geometry: 7.60%             

Converting IFC geometry: 7.61%             

Converting IFC geometry: 7.61%             

Converting IFC geometry: 7.61%             

Converting IFC geometry: 7.61%             

Converting IFC geometry: 7.62%             

Converting IFC geometry: 7.62%             

Converting IFC geometry: 7.62%             

Converting IFC geometry: 7.62%             

Converting IFC geometry: 7.63%             

Converting IFC geometry: 7.63%             

Converting IFC geometry: 7.63%             

Converting IFC geometry: 7.63%             

Converting IFC geometry: 7.64%             

Converting IFC geometry: 7.64%             

Converting IFC geometry: 7.64%             

Converting IFC geometry: 7.64%             

Converting IFC geometry: 7.65%             

Converting IFC geometry: 7.65%             

Converting IFC geometry: 7.65%             

Converting IFC geometry: 7.65%             

Converting IFC geometry: 7.66%             

Converting IFC geometry: 7.66%             

Converting IFC geometry: 7.66%             

Converting IFC geometry: 7.66%             

Converting IFC geometry: 7.66%             

Converting IFC geometry: 7.67%             

Converting IFC geometry: 7.67%             

Converting IFC geometry: 7.67%             

Converting IFC geometry: 7.67%             

Converting IFC geometry: 7.68%             

Converting IFC geometry: 7.68%             

Converting IFC geometry: 7.68%             

Converting IFC geometry: 7.68%             

Converting IFC geometry: 7.69%             

Converting IFC geometry: 7.69%             

Converting IFC geometry: 7.69%             

Converting IFC geometry: 7.69%             

Converting IFC geometry: 7.70%             

Converting IFC geometry: 7.70%             

Converting IFC geometry: 7.70%             

Converting IFC geometry: 7.70%             

Converting IFC geometry: 7.71%             

Converting IFC geometry: 7.71%             

Converting IFC geometry: 7.71%             

Converting IFC geometry: 7.71%             

Converting IFC geometry: 7.72%             

Converting IFC geometry: 7.72%             

Converting IFC geometry: 7.72%             

Converting IFC geometry: 7.72%             

Converting IFC geometry: 7.73%             

Converting IFC geometry: 7.73%             

Converting IFC geometry: 7.73%             

Converting IFC geometry: 7.73%             

Converting IFC geometry: 7.74%             

Converting IFC geometry: 7.74%             

Converting IFC geometry: 7.74%             

Converting IFC geometry: 7.74%             

Converting IFC geometry: 7.74%             

Converting IFC geometry: 7.75%             

Converting IFC geometry: 7.75%             

Converting IFC geometry: 7.75%             

Converting IFC geometry: 7.75%             

Converting IFC geometry: 7.76%             

Converting IFC geometry: 7.76%             

Converting IFC geometry: 7.76%             

Converting IFC geometry: 7.76%             

Converting IFC geometry: 7.77%             

Converting IFC geometry: 7.77%             

Converting IFC geometry: 7.77%             

Converting IFC geometry: 7.77%             

Converting IFC geometry: 7.78%             

Converting IFC geometry: 7.78%             

Converting IFC geometry: 7.78%             

Converting IFC geometry: 7.78%             

Converting IFC geometry: 7.79%             

Converting IFC geometry: 7.79%             

Converting IFC geometry: 7.79%             

Converting IFC geometry: 7.79%             

Converting IFC geometry: 7.80%             

Converting IFC geometry: 7.80%             

Converting IFC geometry: 7.80%             

Converting IFC geometry: 7.80%             

Converting IFC geometry: 7.81%             

Converting IFC geometry: 7.81%             

Converting IFC geometry: 7.81%             

Converting IFC geometry: 7.81%             

Converting IFC geometry: 7.81%             

Converting IFC geometry: 7.82%             

Converting IFC geometry: 7.82%             

Converting IFC geometry: 7.82%             

Converting IFC geometry: 7.82%             

Converting IFC geometry: 7.83%             

Converting IFC geometry: 7.83%             

Converting IFC geometry: 7.83%             

Converting IFC geometry: 7.83%             

Converting IFC geometry: 7.84%             

Converting IFC geometry: 7.84%             

Converting IFC geometry: 7.84%             

Converting IFC geometry: 7.84%             

Converting IFC geometry: 7.85%             

Converting IFC geometry: 7.85%             

Converting IFC geometry: 7.85%             

Converting IFC geometry: 7.85%             

Converting IFC geometry: 7.86%             

Converting IFC geometry: 7.86%             

Converting IFC geometry: 7.86%             

Converting IFC geometry: 7.86%             

Converting IFC geometry: 7.87%             

Converting IFC geometry: 7.87%             

Converting IFC geometry: 7.87%             

Converting IFC geometry: 7.87%             

Converting IFC geometry: 7.88%             

Converting IFC geometry: 7.88%             

Converting IFC geometry: 7.88%             

Converting IFC geometry: 7.88%             

Converting IFC geometry: 7.88%             

Converting IFC geometry: 7.89%             

Converting IFC geometry: 7.89%             

Converting IFC geometry: 7.89%             

Converting IFC geometry: 7.89%             

Converting IFC geometry: 7.90%             

Converting IFC geometry: 7.90%             

Converting IFC geometry: 7.90%             

Converting IFC geometry: 7.90%             

Converting IFC geometry: 7.91%             

Converting IFC geometry: 7.91%             

Converting IFC geometry: 7.91%             

Converting IFC geometry: 7.91%             

Converting IFC geometry: 7.92%             

Converting IFC geometry: 7.92%             

Converting IFC geometry: 7.92%             

Converting IFC geometry: 7.92%             

Converting IFC geometry: 7.93%             

Converting IFC geometry: 7.93%             

Converting IFC geometry: 7.93%             

Converting IFC geometry: 7.93%             

Converting IFC geometry: 7.94%             

Converting IFC geometry: 7.94%             

Converting IFC geometry: 7.94%             

Converting IFC geometry: 7.94%             

Converting IFC geometry: 7.95%             

Converting IFC geometry: 7.95%             

Converting IFC geometry: 7.95%             

Converting IFC geometry: 7.95%             

Converting IFC geometry: 7.95%             

Converting IFC geometry: 7.96%             

Converting IFC geometry: 7.96%             

Converting IFC geometry: 7.96%             

Converting IFC geometry: 7.96%             

Converting IFC geometry: 7.97%             

Converting IFC geometry: 7.97%             

Converting IFC geometry: 7.97%             

Converting IFC geometry: 7.97%             

Converting IFC geometry: 7.98%             

Converting IFC geometry: 7.98%             

Converting IFC geometry: 7.98%             

Converting IFC geometry: 7.98%             

Converting IFC geometry: 7.99%             

Converting IFC geometry: 7.99%             

Converting IFC geometry: 7.99%             

Converting IFC geometry: 7.99%             

Converting IFC geometry: 8.00%             

Converting IFC geometry: 8.00%             

Converting IFC geometry: 8.00%             

Converting IFC geometry: 8.00%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.02%             

Converting IFC geometry: 8.02%             

Converting IFC geometry: 8.02%             

Converting IFC geometry: 8.02%             

Converting IFC geometry: 8.03%             

Converting IFC geometry: 8.03%             

Converting IFC geometry: 8.03%             

Converting IFC geometry: 8.03%             

Converting IFC geometry: 8.03%             

Converting IFC geometry: 8.04%             

Converting IFC geometry: 8.04%             

Converting IFC geometry: 8.04%             

Converting IFC geometry: 8.04%             

Converting IFC geometry: 8.05%             

Converting IFC geometry: 8.05%             

Converting IFC geometry: 8.05%             

Converting IFC geometry: 8.05%             

Converting IFC geometry: 8.06%             

Converting IFC geometry: 8.06%             

Converting IFC geometry: 8.06%             

Converting IFC geometry: 8.06%             

Converting IFC geometry: 8.07%             

Converting IFC geometry: 8.07%             

Converting IFC geometry: 8.07%             

Converting IFC geometry: 8.07%             

Converting IFC geometry: 8.08%             

Converting IFC geometry: 8.08%             

Converting IFC geometry: 8.08%             

Converting IFC geometry: 8.08%             

Converting IFC geometry: 8.09%             

Converting IFC geometry: 8.09%             

Converting IFC geometry: 8.09%             

Converting IFC geometry: 8.09%             

Converting IFC geometry: 8.10%             

Converting IFC geometry: 8.10%             

Converting IFC geometry: 8.10%             

Converting IFC geometry: 8.10%             

Converting IFC geometry: 8.10%             

Converting IFC geometry: 8.11%             

Converting IFC geometry: 8.11%             

Converting IFC geometry: 8.11%             

Converting IFC geometry: 8.11%             

Converting IFC geometry: 8.12%             

Converting IFC geometry: 8.12%             

Converting IFC geometry: 8.12%             

Converting IFC geometry: 8.12%             

Converting IFC geometry: 8.13%             

Converting IFC geometry: 8.13%             

Converting IFC geometry: 8.13%             

Converting IFC geometry: 8.13%             

Converting IFC geometry: 8.14%             

Converting IFC geometry: 8.14%             

Converting IFC geometry: 8.14%             

Converting IFC geometry: 8.14%             

Converting IFC geometry: 8.15%             

Converting IFC geometry: 8.15%             

Converting IFC geometry: 8.15%             

Converting IFC geometry: 8.15%             

Converting IFC geometry: 8.16%             

Converting IFC geometry: 8.16%             

Converting IFC geometry: 8.16%             

Converting IFC geometry: 8.16%             

Converting IFC geometry: 8.17%             

Converting IFC geometry: 8.17%             

Converting IFC geometry: 8.17%             

Converting IFC geometry: 8.17%             

Converting IFC geometry: 8.17%             

Converting IFC geometry: 8.18%             

Converting IFC geometry: 8.18%             

Converting IFC geometry: 8.18%             

Converting IFC geometry: 8.18%             

Converting IFC geometry: 8.19%             

Converting IFC geometry: 8.19%             

Converting IFC geometry: 8.19%             

Converting IFC geometry: 8.19%             

Converting IFC geometry: 8.20%             

Converting IFC geometry: 8.20%             

Converting IFC geometry: 8.20%             

Converting IFC geometry: 8.20%             

Converting IFC geometry: 8.21%             

Converting IFC geometry: 8.21%             

Converting IFC geometry: 8.21%             

Converting IFC geometry: 8.21%             

Converting IFC geometry: 8.22%             

Converting IFC geometry: 8.22%             

Converting IFC geometry: 8.22%             

Converting IFC geometry: 8.22%             

Converting IFC geometry: 8.23%             

Converting IFC geometry: 8.23%             

Converting IFC geometry: 8.23%             

Converting IFC geometry: 8.23%             

Converting IFC geometry: 8.24%             

Converting IFC geometry: 8.24%             

Converting IFC geometry: 8.24%             

Converting IFC geometry: 8.24%             

Converting IFC geometry: 8.24%             

Converting IFC geometry: 8.25%             

Converting IFC geometry: 8.25%             

Converting IFC geometry: 8.25%             

Converting IFC geometry: 8.25%             

Converting IFC geometry: 8.26%             

Converting IFC geometry: 8.26%             

Converting IFC geometry: 8.26%             

Converting IFC geometry: 8.26%             

Converting IFC geometry: 8.27%             

Converting IFC geometry: 8.27%             

Converting IFC geometry: 8.27%             

Converting IFC geometry: 8.27%             

Converting IFC geometry: 8.28%             

Converting IFC geometry: 8.28%             

Converting IFC geometry: 8.28%             

Converting IFC geometry: 8.28%             

Converting IFC geometry: 8.29%             

Converting IFC geometry: 8.29%             

Converting IFC geometry: 8.29%             

Converting IFC geometry: 8.29%             

Converting IFC geometry: 8.30%             

Converting IFC geometry: 8.30%             

Converting IFC geometry: 8.30%             

Converting IFC geometry: 8.30%             

Converting IFC geometry: 8.31%             

Converting IFC geometry: 8.31%             

Converting IFC geometry: 8.31%             

Converting IFC geometry: 8.31%             

Converting IFC geometry: 8.31%             

Converting IFC geometry: 8.32%             

Converting IFC geometry: 8.32%             

Converting IFC geometry: 8.32%             

Converting IFC geometry: 8.32%             

Converting IFC geometry: 8.33%             

Converting IFC geometry: 8.33%             

Converting IFC geometry: 8.33%             

Converting IFC geometry: 8.33%             

Converting IFC geometry: 8.34%             

Converting IFC geometry: 8.34%             

Converting IFC geometry: 8.34%             

Converting IFC geometry: 8.34%             

Converting IFC geometry: 8.35%             

Converting IFC geometry: 8.35%             

Converting IFC geometry: 8.35%             

Converting IFC geometry: 8.35%             

Converting IFC geometry: 8.36%             

Converting IFC geometry: 8.36%             

Converting IFC geometry: 8.36%             

Converting IFC geometry: 8.36%             

Converting IFC geometry: 8.37%             

Converting IFC geometry: 8.37%             

Converting IFC geometry: 8.37%             

Converting IFC geometry: 8.37%             

Converting IFC geometry: 8.38%             

Converting IFC geometry: 8.38%             

Converting IFC geometry: 8.38%             

Converting IFC geometry: 8.38%             

Converting IFC geometry: 8.39%             

Converting IFC geometry: 8.39%             

Converting IFC geometry: 8.39%             

Converting IFC geometry: 8.39%             

Converting IFC geometry: 8.39%             

Converting IFC geometry: 8.40%             

Converting IFC geometry: 8.40%             

Converting IFC geometry: 8.40%             

Converting IFC geometry: 8.40%             

Converting IFC geometry: 8.41%             

Converting IFC geometry: 8.41%             

Converting IFC geometry: 8.41%             

Converting IFC geometry: 8.41%             

Converting IFC geometry: 8.42%             

Converting IFC geometry: 8.42%             

Converting IFC geometry: 8.42%             

Converting IFC geometry: 8.42%             

Converting IFC geometry: 8.43%             

Converting IFC geometry: 8.43%             

Converting IFC geometry: 8.43%             

Converting IFC geometry: 8.43%             

Converting IFC geometry: 8.44%             

Converting IFC geometry: 8.44%             

Converting IFC geometry: 8.44%             

Converting IFC geometry: 8.44%             

Converting IFC geometry: 8.45%             

Converting IFC geometry: 8.45%             

Converting IFC geometry: 8.45%             

Converting IFC geometry: 8.45%             

Converting IFC geometry: 8.46%             

Converting IFC geometry: 8.46%             

Converting IFC geometry: 8.46%             

Converting IFC geometry: 8.46%             

Converting IFC geometry: 8.46%             

Converting IFC geometry: 8.47%             

Converting IFC geometry: 8.47%             

Converting IFC geometry: 8.47%             

Converting IFC geometry: 8.47%             

Converting IFC geometry: 8.48%             

Converting IFC geometry: 8.48%             

Converting IFC geometry: 8.48%             

Converting IFC geometry: 8.48%             

Converting IFC geometry: 8.49%             

Converting IFC geometry: 8.49%             

Converting IFC geometry: 8.49%             

Converting IFC geometry: 8.49%             

Converting IFC geometry: 8.50%             

Converting IFC geometry: 8.50%             

Converting IFC geometry: 8.50%             

Converting IFC geometry: 8.50%             

Converting IFC geometry: 8.51%             

Converting IFC geometry: 8.51%             

Converting IFC geometry: 8.51%             

Converting IFC geometry: 8.51%             

Converting IFC geometry: 8.52%             

Converting IFC geometry: 8.52%             

Converting IFC geometry: 8.52%             

Converting IFC geometry: 8.52%             

Converting IFC geometry: 8.53%             

Converting IFC geometry: 8.53%             

Converting IFC geometry: 8.53%             

Converting IFC geometry: 8.53%             

Converting IFC geometry: 8.53%             

Converting IFC geometry: 8.54%             

Converting IFC geometry: 8.54%             

Converting IFC geometry: 8.54%             

Converting IFC geometry: 8.54%             

Converting IFC geometry: 8.55%             

Converting IFC geometry: 8.55%             

Converting IFC geometry: 8.55%             

Converting IFC geometry: 8.55%             

Converting IFC geometry: 8.56%             

Converting IFC geometry: 8.56%             

Converting IFC geometry: 8.56%             

Converting IFC geometry: 8.56%             

Converting IFC geometry: 8.57%             

Converting IFC geometry: 8.57%             

Converting IFC geometry: 8.57%             

Converting IFC geometry: 8.57%             

Converting IFC geometry: 8.58%             

Converting IFC geometry: 8.58%             

Converting IFC geometry: 8.58%             

Converting IFC geometry: 8.58%             

Converting IFC geometry: 8.59%             

Converting IFC geometry: 8.59%             

Converting IFC geometry: 8.59%             

Converting IFC geometry: 8.59%             

Converting IFC geometry: 8.60%             

Converting IFC geometry: 8.60%             

Converting IFC geometry: 8.60%             

Converting IFC geometry: 8.60%             

Converting IFC geometry: 8.60%             

Converting IFC geometry: 8.61%             

Converting IFC geometry: 8.61%             

Converting IFC geometry: 8.61%             

Converting IFC geometry: 8.61%             

Converting IFC geometry: 8.62%             

Converting IFC geometry: 8.62%             

Converting IFC geometry: 8.62%             

Converting IFC geometry: 8.62%             

Converting IFC geometry: 8.63%             

Converting IFC geometry: 8.63%             

Converting IFC geometry: 8.63%             

Converting IFC geometry: 8.63%             

Converting IFC geometry: 8.64%             

Converting IFC geometry: 8.64%             

Converting IFC geometry: 8.64%             

Converting IFC geometry: 8.64%             

Converting IFC geometry: 8.65%             

Converting IFC geometry: 8.65%             

Converting IFC geometry: 8.65%             

Converting IFC geometry: 8.65%             

Converting IFC geometry: 8.66%             

Converting IFC geometry: 8.66%             

Converting IFC geometry: 8.66%             

Converting IFC geometry: 8.66%             

Converting IFC geometry: 8.67%             

Converting IFC geometry: 8.67%             

Converting IFC geometry: 8.67%             

Converting IFC geometry: 8.67%             

Converting IFC geometry: 8.67%             

Converting IFC geometry: 8.68%             

Converting IFC geometry: 8.68%             

Converting IFC geometry: 8.68%             

Converting IFC geometry: 8.68%             

Converting IFC geometry: 8.69%             

Converting IFC geometry: 8.69%             

Converting IFC geometry: 8.69%             

Converting IFC geometry: 8.69%             

Converting IFC geometry: 8.70%             

Converting IFC geometry: 8.70%             

Converting IFC geometry: 8.70%             

Converting IFC geometry: 8.70%             

Converting IFC geometry: 8.71%             

Converting IFC geometry: 8.71%             

Converting IFC geometry: 8.71%             

Converting IFC geometry: 8.71%             

Converting IFC geometry: 8.72%             

Converting IFC geometry: 8.72%             

Converting IFC geometry: 8.72%             

Converting IFC geometry: 8.72%             

Converting IFC geometry: 8.73%             

Converting IFC geometry: 8.73%             

Converting IFC geometry: 8.73%             

Converting IFC geometry: 8.73%             

Converting IFC geometry: 8.74%             

Converting IFC geometry: 8.74%             

Converting IFC geometry: 8.74%             

Converting IFC geometry: 8.74%             

Converting IFC geometry: 8.75%             

Converting IFC geometry: 8.75%             

Converting IFC geometry: 8.75%             

Converting IFC geometry: 8.75%             

Converting IFC geometry: 8.75%             

Converting IFC geometry: 8.76%             

Converting IFC geometry: 8.76%             

Converting IFC geometry: 8.76%             

Converting IFC geometry: 8.76%             

Converting IFC geometry: 8.77%             

Converting IFC geometry: 8.77%             

Converting IFC geometry: 8.77%             

Converting IFC geometry: 8.77%             

Converting IFC geometry: 8.78%             

Converting IFC geometry: 8.78%             

Converting IFC geometry: 8.78%             

Converting IFC geometry: 8.78%             

Converting IFC geometry: 8.79%             

Converting IFC geometry: 8.79%             

Converting IFC geometry: 8.79%             

Converting IFC geometry: 8.79%             

Converting IFC geometry: 8.80%             

Converting IFC geometry: 8.80%             

Converting IFC geometry: 8.80%             

Converting IFC geometry: 8.80%             

Converting IFC geometry: 8.81%             

Converting IFC geometry: 8.81%             

Converting IFC geometry: 8.81%             

Converting IFC geometry: 8.81%             

Converting IFC geometry: 8.82%             

Converting IFC geometry: 8.82%             

Converting IFC geometry: 8.82%             

Converting IFC geometry: 8.82%             

Converting IFC geometry: 8.82%             

Converting IFC geometry: 8.83%             

Converting IFC geometry: 8.83%             

Converting IFC geometry: 8.83%             

Converting IFC geometry: 8.83%             

Converting IFC geometry: 8.84%             

Converting IFC geometry: 8.84%             

Converting IFC geometry: 8.84%             

Converting IFC geometry: 8.84%             

Converting IFC geometry: 8.85%             

Converting IFC geometry: 8.85%             

Converting IFC geometry: 8.85%             

Converting IFC geometry: 8.85%             

Converting IFC geometry: 8.86%             

Converting IFC geometry: 8.86%             

Converting IFC geometry: 8.86%             

Converting IFC geometry: 8.86%             

Converting IFC geometry: 8.87%             

Converting IFC geometry: 8.87%             

Converting IFC geometry: 8.87%             

Converting IFC geometry: 8.87%             

Converting IFC geometry: 8.88%             

Converting IFC geometry: 8.88%             

Converting IFC geometry: 8.88%             

Converting IFC geometry: 8.88%             

Converting IFC geometry: 8.89%             

Converting IFC geometry: 8.89%             

Converting IFC geometry: 8.89%             

Converting IFC geometry: 8.89%             

Converting IFC geometry: 8.89%             

Converting IFC geometry: 8.90%             

Converting IFC geometry: 8.90%             

Converting IFC geometry: 8.90%             

Converting IFC geometry: 8.90%             

Converting IFC geometry: 8.91%             

Converting IFC geometry: 8.91%             

Converting IFC geometry: 8.91%             

Converting IFC geometry: 8.91%             

Converting IFC geometry: 8.92%             

Converting IFC geometry: 8.92%             

Converting IFC geometry: 8.92%             

Converting IFC geometry: 8.92%             

Converting IFC geometry: 8.93%             

Converting IFC geometry: 8.93%             

Converting IFC geometry: 8.93%             

Converting IFC geometry: 8.93%             

Converting IFC geometry: 8.94%             

Converting IFC geometry: 8.94%             

Converting IFC geometry: 8.94%             

Converting IFC geometry: 8.94%             

Converting IFC geometry: 8.95%             

Converting IFC geometry: 8.95%             

Converting IFC geometry: 8.95%             

Converting IFC geometry: 8.95%             

Converting IFC geometry: 8.96%             

Converting IFC geometry: 8.96%             

Converting IFC geometry: 8.96%             

Converting IFC geometry: 8.96%             

Converting IFC geometry: 8.96%             

Converting IFC geometry: 8.97%             

Converting IFC geometry: 8.97%             

Converting IFC geometry: 8.97%             

Converting IFC geometry: 8.97%             

Converting IFC geometry: 8.98%             

Converting IFC geometry: 8.98%             

Converting IFC geometry: 8.98%             

Converting IFC geometry: 8.98%             

Converting IFC geometry: 8.99%             

Converting IFC geometry: 8.99%             

Converting IFC geometry: 8.99%             

Converting IFC geometry: 8.99%             

Converting IFC geometry: 9.00%             

Converting IFC geometry: 9.00%             

Converting IFC geometry: 9.00%             

Converting IFC geometry: 9.00%             

Converting IFC geometry: 9.01%             

Converting IFC geometry: 9.01%             

Converting IFC geometry: 9.01%             

Converting IFC geometry: 9.01%             

Converting IFC geometry: 9.02%             

Converting IFC geometry: 9.02%             

Converting IFC geometry: 9.02%             

Converting IFC geometry: 9.02%             

Converting IFC geometry: 9.03%             

Converting IFC geometry: 9.03%             

Converting IFC geometry: 9.03%             

Converting IFC geometry: 9.03%             

Converting IFC geometry: 9.04%             

Converting IFC geometry: 9.04%             

Converting IFC geometry: 9.04%             

Converting IFC geometry: 9.04%             

Converting IFC geometry: 9.04%             

Converting IFC geometry: 9.05%             

Converting IFC geometry: 9.05%             

Converting IFC geometry: 9.05%             

Converting IFC geometry: 9.05%             

Converting IFC geometry: 9.06%             

Converting IFC geometry: 9.06%             

Converting IFC geometry: 9.06%             

Converting IFC geometry: 9.06%             

Converting IFC geometry: 9.07%             

Converting IFC geometry: 9.07%             

Converting IFC geometry: 9.07%             

Converting IFC geometry: 9.07%             

Converting IFC geometry: 9.08%             

Converting IFC geometry: 9.08%             

Converting IFC geometry: 9.08%             

Converting IFC geometry: 9.08%             

Converting IFC geometry: 9.09%             

Converting IFC geometry: 9.09%             

Converting IFC geometry: 9.09%             

Converting IFC geometry: 9.09%             

Converting IFC geometry: 9.10%             

Converting IFC geometry: 9.10%             

Converting IFC geometry: 9.10%             

Converting IFC geometry: 9.10%             

Converting IFC geometry: 9.11%             

Converting IFC geometry: 9.11%             

Converting IFC geometry: 9.11%             

Converting IFC geometry: 9.11%             

Converting IFC geometry: 9.11%             

Converting IFC geometry: 9.12%             

Converting IFC geometry: 9.12%             

Converting IFC geometry: 9.12%             

Converting IFC geometry: 9.12%             

Converting IFC geometry: 9.13%             

Converting IFC geometry: 9.13%             

Converting IFC geometry: 9.13%             

Converting IFC geometry: 9.13%             

Converting IFC geometry: 9.14%             

Converting IFC geometry: 9.14%             

Converting IFC geometry: 9.14%             

Converting IFC geometry: 9.14%             

Converting IFC geometry: 9.15%             

Converting IFC geometry: 9.15%             

Converting IFC geometry: 9.15%             

Converting IFC geometry: 9.15%             

Converting IFC geometry: 9.16%             

Converting IFC geometry: 9.16%             

Converting IFC geometry: 9.16%             

Converting IFC geometry: 9.16%             

Converting IFC geometry: 9.17%             

Converting IFC geometry: 9.17%             

Converting IFC geometry: 9.17%             

Converting IFC geometry: 9.17%             

Converting IFC geometry: 9.18%             

Converting IFC geometry: 9.18%             

Converting IFC geometry: 9.18%             

Converting IFC geometry: 9.18%             

Converting IFC geometry: 9.18%             

Converting IFC geometry: 9.19%             

Converting IFC geometry: 9.19%             

Converting IFC geometry: 9.19%             

Converting IFC geometry: 9.19%             

Converting IFC geometry: 9.20%             

Converting IFC geometry: 9.20%             

Converting IFC geometry: 9.20%             

Converting IFC geometry: 9.20%             

Converting IFC geometry: 9.21%             

Converting IFC geometry: 9.21%             

