/home/lindsay/xeolabs/xeokit/ifc2gltf/5_0_0/linux/cxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/5_0_0/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 50 -t 200 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.manifest.json  -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/5_0_0/linux/cxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/5_0_0/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 50 -t 200 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt

__ Creoox IFC to GLTF converter __ version: 5.0.0 ____________
No config file loaded. 
Loading file /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc

Exporting to glTF: 1.00% 
Exporting to glTF: 2.00% 
Exporting to glTF: 11.34% 
Exporting to glTF: 73.62% 

Exporting to glTF: 73.67% 

Exporting to glTF: 73.72% 

Exporting to glTF: 73.78% 

Exporting to glTF: 73.83% 

Exporting to glTF: 73.88% 

Exporting to glTF: 73.93% 

Exporting to glTF: 73.98% 

Exporting to glTF: 74.04% 

Exporting to glTF: 74.09% 

Exporting to glTF: 74.15% 

Exporting to glTF: 74.20% 

Exporting to glTF: 74.26% 

Exporting to glTF: 74.32% 

Exporting to glTF: 74.37% 

Exporting to glTF: 74.43% 

Exporting to glTF: 74.49% 

Exporting to glTF: 74.55% 

Exporting to glTF: 74.61% 

Exporting to glTF: 74.66% 

Exporting to glTF: 74.72% 

Exporting to glTF: 74.78% 

Exporting to glTF: 74.83% 

Exporting to glTF: 74.89% 

Exporting to glTF: 74.95% 

Exporting to glTF: 75.01% 

Exporting to glTF: 75.06% 

Exporting to glTF: 75.12% 

Exporting to glTF: 75.17% 

Exporting to glTF: 75.23% 

Exporting to glTF: 75.29% 

Exporting to glTF: 75.34% 

Exporting to glTF: 75.40% 

Exporting to glTF: 75.46% 

Exporting to glTF: 75.51% 

Exporting to glTF: 75.57% 

Exporting to glTF: 75.63% 

Exporting to glTF: 75.68% 

Exporting to glTF: 75.74% 

Exporting to glTF: 75.79% 

Exporting to glTF: 75.85% 

Exporting to glTF: 75.90% 

Exporting to glTF: 75.95% 

Exporting to glTF: 76.01% 

Exporting to glTF: 76.07% 

Exporting to glTF: 76.12% 

Exporting to glTF: 76.18% 

Exporting to glTF: 76.24% 

Exporting to glTF: 76.29% 

Exporting to glTF: 76.35% 

Exporting to glTF: 76.40% 

Exporting to glTF: 76.46% 

Exporting to glTF: 76.52% 

Exporting to glTF: 76.57% 

Exporting to glTF: 76.63% 

Exporting to glTF: 76.68% 

Exporting to glTF: 76.74% 

Exporting to glTF: 76.79% 

Exporting to glTF: 76.85% 

Exporting to glTF: 76.90% 

Exporting to glTF: 76.96% 

Exporting to glTF: 77.02% 

Exporting to glTF: 77.07% 

Exporting to glTF: 77.13% 

Exporting to glTF: 77.18% 

Exporting to glTF: 77.24% 

Exporting to glTF: 77.30% 

Exporting to glTF: 77.35% 

Exporting to glTF: 77.41% 

Exporting to glTF: 77.46% 

Exporting to glTF: 77.52% 

Exporting to glTF: 77.57% 

Exporting to glTF: 77.62% 

Exporting to glTF: 77.68% 

Exporting to glTF: 77.73% 

Exporting to glTF: 77.79% 

Exporting to glTF: 77.84% 

Exporting to glTF: 77.90% 

Exporting to glTF: 77.95% 

Exporting to glTF: 78.00% 

Exporting to glTF: 78.06% 

Exporting to glTF: 78.11% 

Exporting to glTF: 78.17% 

Exporting to glTF: 78.23% 

Exporting to glTF: 78.28% 

Exporting to glTF: 78.34% 

Exporting to glTF: 78.39% 

Exporting to glTF: 78.44% 

Exporting to glTF: 78.50% 

Exporting to glTF: 78.55% 

Exporting to glTF: 78.60% 

Exporting to glTF: 78.66% 

Exporting to glTF: 78.71% 

Exporting to glTF: 78.77% 

Exporting to glTF: 78.82% 

Exporting to glTF: 78.87% 

Exporting to glTF: 78.93% 

Exporting to glTF: 78.98% 

Exporting to glTF: 79.04% 

Exporting to glTF: 79.09% 

Exporting to glTF: 79.14% 

Exporting to glTF: 79.20% 

Exporting to glTF: 79.25% 

Exporting to glTF: 79.30% 

Exporting to glTF: 79.36% 

Exporting to glTF: 79.41% 

Exporting to glTF: 79.46% 

Exporting to glTF: 79.51% 

Exporting to glTF: 79.57% 

Exporting to glTF: 79.62% 

Exporting to glTF: 79.67% 

Exporting to glTF: 79.73% 

Exporting to glTF: 79.78% 

Exporting to glTF: 79.84% 

Exporting to glTF: 79.89% 

Exporting to glTF: 79.94% 

Exporting to glTF: 80.00% 

Exporting to glTF: 80.05% 

Exporting to glTF: 80.10% 

Exporting to glTF: 80.16% 

Exporting to glTF: 80.21% 

Exporting to glTF: 80.26% 

Exporting to glTF: 80.31% 

Exporting to glTF: 80.37% 

Exporting to glTF: 80.42% 

Exporting to glTF: 80.47% 

Exporting to glTF: 80.53% 

Exporting to glTF: 80.58% 

Exporting to glTF: 80.63% 

Exporting to glTF: 80.69% 

Exporting to glTF: 80.74% 

Exporting to glTF: 80.79% 

Exporting to glTF: 80.85% 

Exporting to glTF: 80.90% 

Exporting to glTF: 80.95% 

Exporting to glTF: 81.01% 

Exporting to glTF: 81.06% 

Exporting to glTF: 81.11% 

Exporting to glTF: 81.17% 

Exporting to glTF: 81.22% 

Exporting to glTF: 81.27% 

Exporting to glTF: 81.32% 

Exporting to glTF: 81.38% 

Exporting to glTF: 81.43% 

Exporting to glTF: 81.48% 

Exporting to glTF: 81.53% 

Exporting to glTF: 81.59% 

Exporting to glTF: 81.64% 

Exporting to glTF: 81.69% 

Exporting to glTF: 81.74% 

Exporting to glTF: 81.80% 

Exporting to glTF: 81.85% 

Exporting to glTF: 81.90% 

Exporting to glTF: 81.95% 

Exporting to glTF: 82.01% 

Exporting to glTF: 82.06% 

Exporting to glTF: 82.11% 

Exporting to glTF: 82.16% 

Exporting to glTF: 82.21% 

Exporting to glTF: 82.26% 

Exporting to glTF: 82.32% 

Exporting to glTF: 82.37% 

Exporting to glTF: 82.42% 

Exporting to glTF: 82.47% 

Exporting to glTF: 82.52% 

Exporting to glTF: 82.57% 

Exporting to glTF: 82.62% 

Exporting to glTF: 82.67% 

Exporting to glTF: 82.72% 

Exporting to glTF: 82.78% 

Exporting to glTF: 82.83% 

Exporting to glTF: 82.88% 

Exporting to glTF: 82.93% 

Exporting to glTF: 82.98% 

Exporting to glTF: 83.03% 

Exporting to glTF: 83.08% 

Exporting to glTF: 83.13% 

Exporting to glTF: 83.18% 

Exporting to glTF: 83.23% 

Exporting to glTF: 83.28% 

Exporting to glTF: 83.34% 

Exporting to glTF: 83.39% 

Exporting to glTF: 83.44% 

Exporting to glTF: 83.49% 

Exporting to glTF: 83.54% 

Exporting to glTF: 83.59% 

Exporting to glTF: 83.64% 

Exporting to glTF: 83.69% 

Exporting to glTF: 83.74% 

Exporting to glTF: 83.79% 

Exporting to glTF: 83.84% 

Exporting to glTF: 83.90% 

Exporting to glTF: 83.95% 

Exporting to glTF: 84.00% 

Exporting to glTF: 84.05% 

Exporting to glTF: 84.10% 

Exporting to glTF: 84.15% 

Exporting to glTF: 84.20% 

Exporting to glTF: 84.25% 

Exporting to glTF: 84.30% 

Exporting to glTF: 84.35% 

Exporting to glTF: 84.40% 

Exporting to glTF: 84.45% 

Exporting to glTF: 84.50% 

Exporting to glTF: 84.55% 

Exporting to glTF: 84.60% 

Exporting to glTF: 84.65% 

Exporting to glTF: 84.70% 

Exporting to glTF: 84.75% 

Exporting to glTF: 84.80% 

Exporting to glTF: 84.85% 

Exporting to glTF: 84.90% 

Exporting to glTF: 84.95% 

Exporting to glTF: 85.00% 

Exporting to glTF: 85.05% 

Exporting to glTF: 85.10% 

Exporting to glTF: 85.15% 

Exporting to glTF: 85.20% 

Exporting to glTF: 85.25% 

Exporting to glTF: 85.30% 

Exporting to glTF: 85.34% 

Exporting to glTF: 85.39% 

Exporting to glTF: 85.44% 

Exporting to glTF: 85.49% 

Exporting to glTF: 85.54% 

Exporting to glTF: 85.59% 

Exporting to glTF: 85.64% 

Exporting to glTF: 85.69% 

Exporting to glTF: 85.74% 

Exporting to glTF: 85.79% 

Exporting to glTF: 85.84% 

Exporting to glTF: 85.89% 

Exporting to glTF: 85.94% 

Exporting to glTF: 85.99% 

Exporting to glTF: 86.04% 

Exporting to glTF: 86.09% 

Exporting to glTF: 86.14% 

Exporting to glTF: 86.19% 

Exporting to glTF: 86.24% 

Exporting to glTF: 86.29% 

Exporting to glTF: 86.34% 

Exporting to glTF: 86.39% 

Exporting to glTF: 86.44% 

Exporting to glTF: 86.49% 

Exporting to glTF: 86.54% 

Exporting to glTF: 86.59% 

Exporting to glTF: 86.64% 

Exporting to glTF: 86.69% 

Exporting to glTF: 86.74% 

Exporting to glTF: 86.79% 

Exporting to glTF: 86.84% 

Exporting to glTF: 86.89% 

Exporting to glTF: 86.94% 

Exporting to glTF: 86.99% 

Exporting to glTF: 87.04% 

Exporting to glTF: 87.09% 

Exporting to glTF: 87.14% 

Exporting to glTF: 87.19% 

Exporting to glTF: 87.24% 

Exporting to glTF: 87.28% 

Exporting to glTF: 87.33% 

Exporting to glTF: 87.38% 

Exporting to glTF: 87.43% 

Exporting to glTF: 87.48% 

Exporting to glTF: 87.53% 

Exporting to glTF: 87.58% 

Exporting to glTF: 87.63% 

Exporting to glTF: 87.68% 

Exporting to glTF: 87.73% 

Exporting to glTF: 87.78% 

Exporting to glTF: 87.83% 

Exporting to glTF: 87.88% 

Exporting to glTF: 87.92% 

Exporting to glTF: 87.97% 

Exporting to glTF: 88.02% 

Exporting to glTF: 88.07% 

Exporting to glTF: 88.12% 

Exporting to glTF: 88.17% 

Exporting to glTF: 88.21% 

Exporting to glTF: 88.26% 

Exporting to glTF: 88.31% 

Exporting to glTF: 88.36% 

Exporting to glTF: 88.41% 

Exporting to glTF: 88.46% 

Exporting to glTF: 88.50% 

Exporting to glTF: 88.55% 

Exporting to glTF: 88.60% 

Exporting to glTF: 88.65% 

Exporting to glTF: 88.70% 

Exporting to glTF: 88.75% 

Exporting to glTF: 88.79% 

Exporting to glTF: 88.84% 

Exporting to glTF: 88.89% 

Exporting to glTF: 88.94% 

Exporting to glTF: 88.98% 

Exporting to glTF: 89.03% 

Exporting to glTF: 89.08% 

Exporting to glTF: 89.13% 

Exporting to glTF: 89.17% 

Exporting to glTF: 89.22% 

Exporting to glTF: 89.27% 

Exporting to glTF: 89.32% 

Exporting to glTF: 89.36% 

Exporting to glTF: 89.41% 

Exporting to glTF: 89.46% 

Exporting to glTF: 89.51% 

Exporting to glTF: 89.55% 

Exporting to glTF: 89.60% 

Exporting to glTF: 89.65% 

Exporting to glTF: 89.70% 

Exporting to glTF: 89.74% 

Exporting to glTF: 89.79% 

Exporting to glTF: 89.84% 

Exporting to glTF: 89.89% 

Exporting to glTF: 89.94% 

Exporting to glTF: 89.98% 

Exporting to glTF: 100.00% 

glTF accessors: 34252, reused: 182818, compression: 84%
Writing file convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb
done in 9 minutes, 36 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.manifest.json  -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
[convert2xkt] Running convert2xkt v1.1.25...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 33832.95 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v12
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 22333.31 kB
[convert2xkt] XKT textures size: 0.00kB
[convert2xkt] Compression ratio: 1.51
[convert2xkt] Conversion time: 10.91 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 60861
[convert2xkt] Converted geometries: 33626
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 224329
[convert2xkt] Converted vertices: 230550
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
