/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Karhumaki/Karhumaki-Bridge.ifc -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.glb -m convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.manifest.json  -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Karhumaki/Karhumaki-Bridge.ifc -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.glb -m convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc"
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 32.00%             
Converting IFC geometry: 9.31%             

Converting IFC geometry: 9.33%             

Converting IFC geometry: 9.34%             

Converting IFC geometry: 9.35%             

Converting IFC geometry: 9.36%             

Converting IFC geometry: 9.37%             

Converting IFC geometry: 9.39%             

Converting IFC geometry: 9.40%             

Converting IFC geometry: 9.41%             

Converting IFC geometry: 9.42%             

Converting IFC geometry: 9.43%             

Converting IFC geometry: 9.45%             

Converting IFC geometry: 9.46%             

Converting IFC geometry: 9.47%             

Converting IFC geometry: 9.48%             

Converting IFC geometry: 9.49%             

Converting IFC geometry: 9.51%             

Converting IFC geometry: 9.52%             

Converting IFC geometry: 9.53%             

Converting IFC geometry: 9.54%             

Converting IFC geometry: 9.55%             

Converting IFC geometry: 9.57%             

Converting IFC geometry: 9.58%             

Converting IFC geometry: 9.59%             

Converting IFC geometry: 9.60%             

Converting IFC geometry: 9.61%             

Converting IFC geometry: 9.63%             

Converting IFC geometry: 9.64%             

Converting IFC geometry: 9.65%             

Converting IFC geometry: 9.66%             

Converting IFC geometry: 9.67%             

Converting IFC geometry: 9.69%             

Converting IFC geometry: 9.70%             

Converting IFC geometry: 9.71%             

Converting IFC geometry: 9.72%             

Converting IFC geometry: 9.73%             

Converting IFC geometry: 9.75%             

Converting IFC geometry: 9.76%             

Converting IFC geometry: 9.77%             

Converting IFC geometry: 9.78%             

Converting IFC geometry: 9.79%             

Converting IFC geometry: 9.81%             

Converting IFC geometry: 9.82%             

Converting IFC geometry: 9.83%             

Converting IFC geometry: 9.84%             

Converting IFC geometry: 9.85%             

Converting IFC geometry: 9.87%             

Converting IFC geometry: 9.88%             

Converting IFC geometry: 9.89%             

Converting IFC geometry: 9.90%             

Converting IFC geometry: 9.91%             

Converting IFC geometry: 9.93%             

Converting IFC geometry: 9.94%             

Converting IFC geometry: 9.95%             

Converting IFC geometry: 9.96%             

Converting IFC geometry: 9.97%             

Converting IFC geometry: 9.99%             

Converting IFC geometry: 10.00%             

Converting IFC geometry: 10.01%             

Converting IFC geometry: 10.02%             

Converting IFC geometry: 10.03%             

Converting IFC geometry: 10.05%             

Converting IFC geometry: 10.06%             

Converting IFC geometry: 10.07%             

Converting IFC geometry: 10.08%             

Converting IFC geometry: 10.09%             

Converting IFC geometry: 10.11%             

Converting IFC geometry: 10.12%             

Converting IFC geometry: 10.13%             

Converting IFC geometry: 10.14%             

Converting IFC geometry: 10.15%             

Converting IFC geometry: 10.17%             

Converting IFC geometry: 10.18%             

Converting IFC geometry: 10.19%             

Converting IFC geometry: 10.20%             

Converting IFC geometry: 10.21%             

Converting IFC geometry: 10.23%             

Converting IFC geometry: 10.24%             

Converting IFC geometry: 10.25%             

Converting IFC geometry: 10.26%             

Converting IFC geometry: 10.27%             

Converting IFC geometry: 10.29%             

Converting IFC geometry: 10.30%             

Converting IFC geometry: 10.31%             

Converting IFC geometry: 10.32%             

Converting IFC geometry: 10.33%             

Converting IFC geometry: 10.35%             

Converting IFC geometry: 10.36%             

Converting IFC geometry: 10.37%             

Converting IFC geometry: 10.38%             

Converting IFC geometry: 10.39%             

Converting IFC geometry: 10.41%             

Converting IFC geometry: 10.42%             

Converting IFC geometry: 10.43%             

Converting IFC geometry: 10.44%             

Converting IFC geometry: 10.45%             

Converting IFC geometry: 10.47%             

Converting IFC geometry: 10.48%             

Converting IFC geometry: 10.49%             

Converting IFC geometry: 10.50%             

Converting IFC geometry: 10.51%             

Converting IFC geometry: 10.53%             

Converting IFC geometry: 10.54%             

Converting IFC geometry: 10.55%             

Converting IFC geometry: 10.56%             

Converting IFC geometry: 10.57%             

Converting IFC geometry: 10.59%             

Converting IFC geometry: 10.60%             

Converting IFC geometry: 10.61%             

Converting IFC geometry: 10.62%             

Converting IFC geometry: 10.63%             

Converting IFC geometry: 10.65%             

Converting IFC geometry: 10.66%             

Converting IFC geometry: 10.67%             

Converting IFC geometry: 10.68%             

Converting IFC geometry: 10.69%             

Converting IFC geometry: 10.71%             

Converting IFC geometry: 10.72%             

Converting IFC geometry: 10.73%             

Converting IFC geometry: 10.74%             

Converting IFC geometry: 10.75%             

Converting IFC geometry: 10.77%             

Converting IFC geometry: 10.78%             

Converting IFC geometry: 10.79%             

Converting IFC geometry: 10.80%             

Converting IFC geometry: 10.81%             

Converting IFC geometry: 10.83%             

Converting IFC geometry: 10.84%             

Converting IFC geometry: 10.85%             

Converting IFC geometry: 10.86%             

Converting IFC geometry: 10.87%             

Converting IFC geometry: 10.89%             

Converting IFC geometry: 10.90%             

Converting IFC geometry: 10.91%             

Converting IFC geometry: 10.92%             

Converting IFC geometry: 10.93%             

Converting IFC geometry: 10.95%             

Converting IFC geometry: 10.96%             

Converting IFC geometry: 10.97%             

Converting IFC geometry: 10.98%             

Converting IFC geometry: 10.99%             

Converting IFC geometry: 11.01%             

Converting IFC geometry: 11.02%             

Converting IFC geometry: 11.03%             

Converting IFC geometry: 11.04%             

Converting IFC geometry: 11.05%             

Converting IFC geometry: 11.07%             

Converting IFC geometry: 11.08%             

Converting IFC geometry: 11.09%             

Converting IFC geometry: 11.10%             

Converting IFC geometry: 11.11%             

Converting IFC geometry: 11.13%             

Converting IFC geometry: 11.14%             

Converting IFC geometry: 11.15%             

Converting IFC geometry: 11.16%             

Converting IFC geometry: 11.17%             

Converting IFC geometry: 11.19%             

Converting IFC geometry: 11.20%             

Converting IFC geometry: 11.21%             

Converting IFC geometry: 11.22%             

Converting IFC geometry: 11.23%             

Converting IFC geometry: 11.25%             

Converting IFC geometry: 11.26%             

Converting IFC geometry: 11.27%             

Converting IFC geometry: 11.28%             

Converting IFC geometry: 11.29%             

Converting IFC geometry: 11.31%             

Converting IFC geometry: 11.32%             

Converting IFC geometry: 11.33%             

Converting IFC geometry: 11.34%             

Converting IFC geometry: 11.35%             

Converting IFC geometry: 11.37%             

Converting IFC geometry: 11.38%             

Converting IFC geometry: 11.39%             

Converting IFC geometry: 11.40%             

Converting IFC geometry: 11.41%             

Converting IFC geometry: 11.43%             

Converting IFC geometry: 11.44%             

Converting IFC geometry: 11.45%             

Converting IFC geometry: 11.46%             

Converting IFC geometry: 11.47%             

Converting IFC geometry: 11.49%             

Converting IFC geometry: 11.50%             

Converting IFC geometry: 11.51%             

Converting IFC geometry: 11.52%             

Converting IFC geometry: 11.53%             

Converting IFC geometry: 11.55%             

Converting IFC geometry: 11.56%             

Converting IFC geometry: 11.57%             

Converting IFC geometry: 11.58%             

Converting IFC geometry: 11.59%             

Converting IFC geometry: 11.61%             

Converting IFC geometry: 11.62%             

Converting IFC geometry: 11.63%             

Converting IFC geometry: 11.64%             

Converting IFC geometry: 11.65%             

Converting IFC geometry: 11.67%             

Converting IFC geometry: 11.68%             

Converting IFC geometry: 11.69%             

Converting IFC geometry: 11.70%             

Converting IFC geometry: 11.71%             

Converting IFC geometry: 11.73%             

Converting IFC geometry: 11.74%             

Converting IFC geometry: 11.75%             

Converting IFC geometry: 11.76%             

Converting IFC geometry: 11.77%             

Converting IFC geometry: 11.79%             

Converting IFC geometry: 11.80%             

Converting IFC geometry: 11.81%             

Converting IFC geometry: 11.82%             

Converting IFC geometry: 11.83%             

Converting IFC geometry: 11.85%             

Converting IFC geometry: 11.86%             

Converting IFC geometry: 11.87%             

Converting IFC geometry: 11.88%             

Converting IFC geometry: 11.89%             

Converting IFC geometry: 11.91%             

Converting IFC geometry: 11.92%             

Converting IFC geometry: 11.93%             

Converting IFC geometry: 11.94%             

Converting IFC geometry: 11.95%             

Converting IFC geometry: 11.97%             

Converting IFC geometry: 11.98%             

Converting IFC geometry: 11.99%             

Converting IFC geometry: 12.00%             

Converting IFC geometry: 12.01%             

Converting IFC geometry: 12.03%             

Converting IFC geometry: 12.04%             

Converting IFC geometry: 12.05%             

Converting IFC geometry: 12.06%             

Converting IFC geometry: 12.07%             

Converting IFC geometry: 12.09%             

Converting IFC geometry: 12.10%             

Converting IFC geometry: 12.11%             

Converting IFC geometry: 12.12%             

Converting IFC geometry: 12.13%             

Converting IFC geometry: 12.15%             

Converting IFC geometry: 12.16%             

Converting IFC geometry: 12.17%             

Converting IFC geometry: 12.18%             

Converting IFC geometry: 12.19%             

Converting IFC geometry: 12.21%             

Converting IFC geometry: 12.22%             

Converting IFC geometry: 12.23%             

Converting IFC geometry: 12.24%             

Converting IFC geometry: 12.25%             

Converting IFC geometry: 12.27%             

Converting IFC geometry: 12.28%             

Converting IFC geometry: 12.29%             

Converting IFC geometry: 12.30%             

Converting IFC geometry: 12.31%             

Converting IFC geometry: 12.33%             

Converting IFC geometry: 12.34%             

Converting IFC geometry: 12.35%             

Converting IFC geometry: 12.36%             

Converting IFC geometry: 12.37%             

Converting IFC geometry: 12.39%             

Converting IFC geometry: 12.40%             

Converting IFC geometry: 12.41%             

Converting IFC geometry: 12.42%             

Converting IFC geometry: 12.43%             

Converting IFC geometry: 12.45%             

Converting IFC geometry: 12.46%             

Converting IFC geometry: 12.47%             

Converting IFC geometry: 12.48%             

Converting IFC geometry: 12.49%             

Converting IFC geometry: 12.51%             

Converting IFC geometry: 12.52%             

Converting IFC geometry: 12.53%             

Converting IFC geometry: 12.54%             

Converting IFC geometry: 12.55%             

Converting IFC geometry: 12.57%             

Converting IFC geometry: 12.58%             

Converting IFC geometry: 12.59%             

Converting IFC geometry: 12.60%             

Converting IFC geometry: 12.61%             

Converting IFC geometry: 12.63%             

Converting IFC geometry: 12.64%             

Converting IFC geometry: 12.65%             

Converting IFC geometry: 12.66%             

Converting IFC geometry: 12.67%             

Converting IFC geometry: 12.69%             

Converting IFC geometry: 12.70%             

Converting IFC geometry: 12.71%             

Converting IFC geometry: 12.72%             

Converting IFC geometry: 12.73%             

Converting IFC geometry: 12.75%             

Converting IFC geometry: 12.76%             

Converting IFC geometry: 12.77%             

Converting IFC geometry: 12.78%             

Converting IFC geometry: 12.79%             

Converting IFC geometry: 12.81%             

Converting IFC geometry: 12.82%             

Converting IFC geometry: 12.83%             

Converting IFC geometry: 12.84%             

Converting IFC geometry: 12.85%             

Converting IFC geometry: 12.87%             

Converting IFC geometry: 12.88%             

Converting IFC geometry: 12.89%             

Converting IFC geometry: 12.90%             

Converting IFC geometry: 12.91%             

Converting IFC geometry: 12.93%             

Converting IFC geometry: 12.94%             

Converting IFC geometry: 12.95%             

Converting IFC geometry: 12.96%             

Converting IFC geometry: 12.97%             

Converting IFC geometry: 12.99%             

Converting IFC geometry: 13.00%             

Converting IFC geometry: 13.01%             

Converting IFC geometry: 13.02%             

Converting IFC geometry: 13.03%             

Converting IFC geometry: 13.05%             

Converting IFC geometry: 13.06%             

Converting IFC geometry: 13.07%             

Converting IFC geometry: 13.08%             

Converting IFC geometry: 13.09%             

Converting IFC geometry: 13.11%             

Converting IFC geometry: 13.12%             

Converting IFC geometry: 13.13%             

Converting IFC geometry: 13.14%             

Converting IFC geometry: 13.15%             

Converting IFC geometry: 13.17%             

Converting IFC geometry: 13.18%             

Converting IFC geometry: 13.19%             

Converting IFC geometry: 13.20%             

Converting IFC geometry: 13.21%             

Converting IFC geometry: 13.23%             

Converting IFC geometry: 13.24%             

Converting IFC geometry: 13.25%             

Converting IFC geometry: 13.26%             

Converting IFC geometry: 13.27%             

Converting IFC geometry: 13.29%             

Converting IFC geometry: 13.30%             

Converting IFC geometry: 13.31%             

Converting IFC geometry: 13.32%             

Converting IFC geometry: 13.33%             

Converting IFC geometry: 13.35%             

Converting IFC geometry: 13.36%             

Converting IFC geometry: 13.37%             

Converting IFC geometry: 13.38%             

Converting IFC geometry: 13.39%             

Converting IFC geometry: 13.41%             

Converting IFC geometry: 13.42%             

Converting IFC geometry: 13.43%             

Converting IFC geometry: 13.44%             

Converting IFC geometry: 13.45%             

Converting IFC geometry: 13.47%             

Converting IFC geometry: 13.48%             

Converting IFC geometry: 13.49%             

Converting IFC geometry: 13.50%             

Converting IFC geometry: 13.51%             

Converting IFC geometry: 13.53%             

Converting IFC geometry: 13.54%             

Converting IFC geometry: 13.55%             

Converting IFC geometry: 13.56%             

Converting IFC geometry: 13.57%             

Converting IFC geometry: 13.59%             

Converting IFC geometry: 13.60%             

Converting IFC geometry: 13.61%             

Converting IFC geometry: 13.62%             

Converting IFC geometry: 13.63%             

Converting IFC geometry: 13.65%             

Converting IFC geometry: 13.66%             

Converting IFC geometry: 13.67%             

Converting IFC geometry: 13.68%             

Converting IFC geometry: 13.69%             

Converting IFC geometry: 13.71%             

Converting IFC geometry: 13.72%             

Converting IFC geometry: 13.73%             

Converting IFC geometry: 13.74%             

Converting IFC geometry: 13.75%             

Converting IFC geometry: 13.77%             

Converting IFC geometry: 13.78%             

Converting IFC geometry: 13.79%             

Converting IFC geometry: 13.80%             

Converting IFC geometry: 13.81%             

Converting IFC geometry: 13.83%             

Converting IFC geometry: 13.84%             

Converting IFC geometry: 13.85%             

Converting IFC geometry: 13.86%             

Converting IFC geometry: 13.87%             

Converting IFC geometry: 13.89%             

Converting IFC geometry: 13.90%             

Converting IFC geometry: 13.91%             

Converting IFC geometry: 13.92%             

Converting IFC geometry: 13.93%             

Converting IFC geometry: 13.95%             

Converting IFC geometry: 13.96%             

Converting IFC geometry: 13.97%             

Converting IFC geometry: 13.98%             

Converting IFC geometry: 13.99%             

Converting IFC geometry: 14.01%             

Converting IFC geometry: 14.02%             

Converting IFC geometry: 14.03%             

Converting IFC geometry: 14.04%             

Converting IFC geometry: 14.05%             

Converting IFC geometry: 14.07%             

Converting IFC geometry: 14.08%             

Converting IFC geometry: 14.09%             

Converting IFC geometry: 14.10%             

Converting IFC geometry: 14.11%             

Converting IFC geometry: 14.13%             

Converting IFC geometry: 14.14%             

Converting IFC geometry: 14.15%             

Converting IFC geometry: 14.16%             

Converting IFC geometry: 14.17%             

Converting IFC geometry: 14.19%             

Converting IFC geometry: 14.20%             

Converting IFC geometry: 14.21%             

Converting IFC geometry: 14.22%             

Converting IFC geometry: 80.41%             

Converting IFC geometry: 80.92%             

Converting IFC geometry: 81.43%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 1508, reused: 1726, compression: 53%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.00%             

Exporting metadata: 55.00%             

Exporting metadata: 56.00%             

Exporting metadata: 57.00%             

Exporting metadata: 58.00%             

Exporting metadata: 59.00%             

Exporting metadata: 60.00%             

Exporting metadata: 61.00%             

Exporting metadata: 62.00%             

Exporting metadata: 63.00%             

Exporting metadata: 64.00%             

Exporting metadata: 65.00%             

Exporting metadata: 66.00%             

Exporting metadata: 67.00%             

Exporting metadata: 68.00%             

Exporting metadata: 69.00%             

Exporting metadata: 70.00%             

Exporting metadata: 71.00%             

Exporting metadata: 72.00%             

Exporting metadata: 73.00%             

Exporting metadata: 74.00%             

Exporting metadata: 75.00%             

Exporting metadata: 76.00%             

Exporting metadata: 77.00%             

Exporting metadata: 78.00%             

Exporting metadata: 79.00%             

Exporting metadata: 80.00%             

Exporting metadata: 81.00%             

Exporting metadata: 82.00%             

Exporting metadata: 83.00%             

Exporting metadata: 84.01%             

Exporting metadata: 85.01%             

Exporting metadata: 86.01%             

Exporting metadata: 87.01%             

Exporting metadata: 88.01%             

Exporting metadata: 89.01%             

Exporting metadata: 90.01%             

Exporting metadata: 91.01%             

Exporting metadata: 92.01%             

Exporting metadata: 93.01%             

Exporting metadata: 94.01%             

Exporting metadata: 100.00%             

done in 26 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.manifest.json  -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model_1.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 18541.20 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 3031.18 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 6.12
[convert2xkt] Conversion time: 9.59 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 6154
[convert2xkt] Converted geometries: 12684
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 1436254
[convert2xkt] Converted vertices: 743756
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model_1.xkt
[convert2xkt] Converted model1.xkt (1 of 2)
[convert2xkt] Reading input file: convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model_2.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 2440.84 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 464.43 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 5.26
[convert2xkt] Conversion time: 1.31 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 770
[convert2xkt] Converted geometries: 1492
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 255750
[convert2xkt] Converted vertices: 131230
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model_2.xkt
[convert2xkt] Converted model2.xkt (2 of 2)
[convert2xkt] Done.
