/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/OTMH/models/OTMH/model.manifest.json  -o convertedModels/ifc/projects/OTMH/models/OTMH/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/OTMH/models/OTMH/log.txt
/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH/log.txt
__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json

Converting IFC geometry: 5.54%             

Converting IFC geometry: 5.54%             

Converting IFC geometry: 5.54%             

Converting IFC geometry: 5.54%             

Converting IFC geometry: 5.54%             

Converting IFC geometry: 5.54%             

Converting IFC geometry: 5.54%             

Converting IFC geometry: 5.54%             

Converting IFC geometry: 5.55%             

Converting IFC geometry: 5.55%             

Converting IFC geometry: 5.55%             

Converting IFC geometry: 5.55%             

Converting IFC geometry: 5.55%             

Converting IFC geometry: 5.55%             

Converting IFC geometry: 5.55%             

Converting IFC geometry: 5.55%             

Converting IFC geometry: 5.55%             

Converting IFC geometry: 5.55%             

Converting IFC geometry: 5.55%             

Converting IFC geometry: 5.55%             

Converting IFC geometry: 5.55%             

Converting IFC geometry: 5.56%             

Converting IFC geometry: 5.56%             

Converting IFC geometry: 5.56%             

Converting IFC geometry: 5.56%             

Converting IFC geometry: 5.56%             

Converting IFC geometry: 5.56%             

Converting IFC geometry: 5.56%             

Converting IFC geometry: 5.56%             

Converting IFC geometry: 5.56%             

Converting IFC geometry: 5.56%             

Converting IFC geometry: 5.56%             

Converting IFC geometry: 5.56%             

Converting IFC geometry: 5.56%             

Converting IFC geometry: 5.57%             

Converting IFC geometry: 5.57%             

Converting IFC geometry: 5.57%             

Converting IFC geometry: 5.57%             

Converting IFC geometry: 5.57%             

Converting IFC geometry: 5.57%             

Converting IFC geometry: 5.57%             

Converting IFC geometry: 5.57%             

Converting IFC geometry: 5.57%             

Converting IFC geometry: 5.57%             

Converting IFC geometry: 5.57%             

Converting IFC geometry: 5.57%             

Converting IFC geometry: 5.57%             

Converting IFC geometry: 5.57%             

Converting IFC geometry: 5.58%             

Converting IFC geometry: 5.58%             

Converting IFC geometry: 5.58%             

Converting IFC geometry: 5.58%             

Converting IFC geometry: 5.58%             

Converting IFC geometry: 5.58%             

Converting IFC geometry: 5.58%             

Converting IFC geometry: 5.58%             

Converting IFC geometry: 5.58%             

Converting IFC geometry: 5.58%             

Converting IFC geometry: 5.58%             

Converting IFC geometry: 5.58%             

Converting IFC geometry: 5.58%             

Converting IFC geometry: 5.59%             

Converting IFC geometry: 5.59%             

Converting IFC geometry: 5.59%             

Converting IFC geometry: 5.59%             

Converting IFC geometry: 5.59%             

Converting IFC geometry: 5.59%             

Converting IFC geometry: 5.59%             

Converting IFC geometry: 5.59%             

Converting IFC geometry: 5.59%             

Converting IFC geometry: 5.59%             

Converting IFC geometry: 5.59%             

Converting IFC geometry: 5.59%             

Converting IFC geometry: 5.59%             

Converting IFC geometry: 5.59%             

Converting IFC geometry: 5.60%             

Converting IFC geometry: 5.60%             

Converting IFC geometry: 5.60%             

Converting IFC geometry: 5.60%             

Converting IFC geometry: 5.60%             

Converting IFC geometry: 5.60%             

Converting IFC geometry: 5.60%             

Converting IFC geometry: 5.60%             

Converting IFC geometry: 5.60%             

Converting IFC geometry: 5.60%             

Converting IFC geometry: 5.60%             

Converting IFC geometry: 5.60%             

Converting IFC geometry: 5.60%             

Converting IFC geometry: 5.61%             

Converting IFC geometry: 5.61%             

Converting IFC geometry: 5.61%             

Converting IFC geometry: 5.61%             

Converting IFC geometry: 5.61%             

Converting IFC geometry: 5.61%             

Converting IFC geometry: 5.61%             

Converting IFC geometry: 5.61%             

Converting IFC geometry: 5.61%             

Converting IFC geometry: 5.61%             

Converting IFC geometry: 5.61%             

Converting IFC geometry: 5.61%             

Converting IFC geometry: 5.61%             

Converting IFC geometry: 5.62%             

Converting IFC geometry: 5.62%             

Converting IFC geometry: 5.62%             

Converting IFC geometry: 5.62%             

Converting IFC geometry: 5.62%             

Converting IFC geometry: 5.62%             

Converting IFC geometry: 5.62%             

Converting IFC geometry: 5.62%             

Converting IFC geometry: 5.62%             

Converting IFC geometry: 5.62%             

Converting IFC geometry: 5.62%             

Converting IFC geometry: 5.62%             

Converting IFC geometry: 5.62%             

Converting IFC geometry: 5.62%             

Converting IFC geometry: 5.63%             

Converting IFC geometry: 5.63%             

Converting IFC geometry: 5.63%             

Converting IFC geometry: 5.63%             

Converting IFC geometry: 5.63%             

Converting IFC geometry: 5.63%             

Converting IFC geometry: 5.63%             

Converting IFC geometry: 5.63%             

Converting IFC geometry: 5.63%             

Converting IFC geometry: 5.63%             

Converting IFC geometry: 5.63%             

Converting IFC geometry: 5.63%             

Converting IFC geometry: 5.63%             

Converting IFC geometry: 5.64%             

Converting IFC geometry: 5.64%             

Converting IFC geometry: 5.64%             

Converting IFC geometry: 5.64%             

Converting IFC geometry: 5.64%             

Converting IFC geometry: 5.64%             

Converting IFC geometry: 5.64%             

Converting IFC geometry: 5.64%             

Converting IFC geometry: 5.64%             

Converting IFC geometry: 5.64%             

Converting IFC geometry: 5.64%             

Converting IFC geometry: 5.64%             

Converting IFC geometry: 5.64%             

Converting IFC geometry: 5.65%             

Converting IFC geometry: 5.65%             

Converting IFC geometry: 5.65%             

Converting IFC geometry: 5.65%             

Converting IFC geometry: 5.65%             

Converting IFC geometry: 5.65%             

Converting IFC geometry: 5.65%             

Converting IFC geometry: 5.65%             

Converting IFC geometry: 5.65%             

Converting IFC geometry: 5.65%             

Converting IFC geometry: 5.65%             

Converting IFC geometry: 5.65%             

Converting IFC geometry: 5.65%             

Converting IFC geometry: 5.65%             

Converting IFC geometry: 5.66%             

Converting IFC geometry: 5.66%             

Converting IFC geometry: 5.66%             

Converting IFC geometry: 5.66%             

Converting IFC geometry: 5.66%             

Converting IFC geometry: 5.66%             

Converting IFC geometry: 5.66%             

Converting IFC geometry: 5.66%             

Converting IFC geometry: 5.66%             

Converting IFC geometry: 5.66%             

Converting IFC geometry: 5.66%             

Converting IFC geometry: 5.66%             

Converting IFC geometry: 5.66%             

Converting IFC geometry: 5.67%             

Converting IFC geometry: 5.67%             

Converting IFC geometry: 5.67%             

Converting IFC geometry: 5.67%             

Converting IFC geometry: 5.67%             

Converting IFC geometry: 5.67%             

Converting IFC geometry: 5.67%             

Converting IFC geometry: 5.67%             

Converting IFC geometry: 5.67%             

Converting IFC geometry: 5.67%             

Converting IFC geometry: 5.67%             

Converting IFC geometry: 5.67%             

Converting IFC geometry: 5.67%             

Converting IFC geometry: 5.68%             

Converting IFC geometry: 5.68%             

Converting IFC geometry: 5.68%             

Converting IFC geometry: 5.68%             

Converting IFC geometry: 5.68%             

Converting IFC geometry: 5.68%             

Converting IFC geometry: 5.68%             

Converting IFC geometry: 5.68%             

Converting IFC geometry: 5.68%             

Converting IFC geometry: 5.68%             

Converting IFC geometry: 5.68%             

Converting IFC geometry: 5.68%             

Converting IFC geometry: 5.68%             

Converting IFC geometry: 5.68%             

Converting IFC geometry: 5.69%             

Converting IFC geometry: 5.69%             

Converting IFC geometry: 5.69%             

Converting IFC geometry: 5.69%             

Converting IFC geometry: 5.69%             

Converting IFC geometry: 5.69%             

Converting IFC geometry: 5.69%             

Converting IFC geometry: 5.69%             

Converting IFC geometry: 5.69%             

Converting IFC geometry: 5.69%             

Converting IFC geometry: 5.69%             

Converting IFC geometry: 5.69%             

Converting IFC geometry: 5.69%             

Converting IFC geometry: 5.70%             

Converting IFC geometry: 5.70%             

Converting IFC geometry: 5.70%             

Converting IFC geometry: 5.70%             

Converting IFC geometry: 5.70%             

Converting IFC geometry: 5.70%             

Converting IFC geometry: 5.70%             

Converting IFC geometry: 5.70%             

Converting IFC geometry: 5.70%             

Converting IFC geometry: 5.70%             

Converting IFC geometry: 5.70%             

Converting IFC geometry: 5.70%             

Converting IFC geometry: 5.70%             

Converting IFC geometry: 5.71%             

Converting IFC geometry: 5.71%             

Converting IFC geometry: 5.71%             

Converting IFC geometry: 5.71%             

Converting IFC geometry: 5.71%             

Converting IFC geometry: 5.71%             

Converting IFC geometry: 5.71%             

Converting IFC geometry: 5.71%             

Converting IFC geometry: 5.71%             

Converting IFC geometry: 5.71%             

Converting IFC geometry: 5.71%             

Converting IFC geometry: 5.71%             

Converting IFC geometry: 5.71%             

Converting IFC geometry: 5.71%             

Converting IFC geometry: 5.72%             

Converting IFC geometry: 5.72%             

Converting IFC geometry: 5.72%             

Converting IFC geometry: 5.72%             

Converting IFC geometry: 5.72%             

Converting IFC geometry: 5.72%             

Converting IFC geometry: 5.72%             

Converting IFC geometry: 5.72%             

Converting IFC geometry: 5.72%             

Converting IFC geometry: 5.72%             

Converting IFC geometry: 5.72%             

Converting IFC geometry: 5.72%             

Converting IFC geometry: 5.72%             

Converting IFC geometry: 5.73%             

Converting IFC geometry: 5.73%             

Converting IFC geometry: 5.73%             

Converting IFC geometry: 5.73%             

Converting IFC geometry: 5.73%             

Converting IFC geometry: 5.73%             

Converting IFC geometry: 5.73%             

Converting IFC geometry: 5.73%             

Converting IFC geometry: 5.73%             

Converting IFC geometry: 5.73%             

Converting IFC geometry: 5.73%             

Converting IFC geometry: 5.73%             

Converting IFC geometry: 5.73%             

Converting IFC geometry: 5.74%             

Converting IFC geometry: 5.74%             

Converting IFC geometry: 5.74%             

Converting IFC geometry: 5.74%             

Converting IFC geometry: 5.74%             

Converting IFC geometry: 5.74%             

Converting IFC geometry: 5.74%             

Converting IFC geometry: 5.74%             

Converting IFC geometry: 5.74%             

Converting IFC geometry: 5.74%             

Converting IFC geometry: 5.74%             

Converting IFC geometry: 5.74%             

Converting IFC geometry: 5.74%             

Converting IFC geometry: 5.74%             

Converting IFC geometry: 5.75%             

Converting IFC geometry: 5.75%             

Converting IFC geometry: 5.75%             

Converting IFC geometry: 5.75%             

Converting IFC geometry: 5.75%             

Converting IFC geometry: 5.75%             

Converting IFC geometry: 5.75%             

Converting IFC geometry: 5.75%             

Converting IFC geometry: 5.75%             

Converting IFC geometry: 5.75%             

Converting IFC geometry: 5.75%             

Converting IFC geometry: 5.75%             

Converting IFC geometry: 5.75%             

Converting IFC geometry: 5.76%             

Converting IFC geometry: 5.76%             

Converting IFC geometry: 5.76%             

Converting IFC geometry: 5.76%             

Converting IFC geometry: 5.76%             

Converting IFC geometry: 5.76%             

Converting IFC geometry: 5.76%             

Converting IFC geometry: 5.76%             

Converting IFC geometry: 5.76%             

Converting IFC geometry: 5.76%             

Converting IFC geometry: 5.76%             

Converting IFC geometry: 5.76%             

Converting IFC geometry: 5.76%             

Converting IFC geometry: 5.77%             

Converting IFC geometry: 5.77%             

Converting IFC geometry: 5.77%             

Converting IFC geometry: 5.77%             

Converting IFC geometry: 5.77%             

Converting IFC geometry: 5.77%             

Converting IFC geometry: 5.77%             

Converting IFC geometry: 5.77%             

Converting IFC geometry: 5.77%             

Converting IFC geometry: 5.77%             

Converting IFC geometry: 5.77%             

Converting IFC geometry: 5.77%             

Converting IFC geometry: 5.77%             

Converting IFC geometry: 5.77%             

Converting IFC geometry: 5.78%             

Converting IFC geometry: 5.78%             

Converting IFC geometry: 5.78%             

Converting IFC geometry: 5.78%             

Converting IFC geometry: 5.78%             

Converting IFC geometry: 5.78%             

Converting IFC geometry: 5.78%             

Converting IFC geometry: 5.78%             

Converting IFC geometry: 5.78%             

Converting IFC geometry: 5.78%             

Converting IFC geometry: 5.78%             

Converting IFC geometry: 5.78%             

Converting IFC geometry: 5.78%             

Converting IFC geometry: 5.79%             

Converting IFC geometry: 5.79%             

Converting IFC geometry: 5.79%             

Converting IFC geometry: 5.79%             

Converting IFC geometry: 5.79%             

Converting IFC geometry: 5.79%             

Converting IFC geometry: 5.79%             

Converting IFC geometry: 5.79%             

Converting IFC geometry: 5.79%             

Converting IFC geometry: 5.79%             

Converting IFC geometry: 5.79%             

Converting IFC geometry: 5.79%             

Converting IFC geometry: 5.79%             

Converting IFC geometry: 5.79%             

Converting IFC geometry: 5.80%             

Converting IFC geometry: 5.80%             

Converting IFC geometry: 5.80%             

Converting IFC geometry: 5.80%             

Converting IFC geometry: 5.80%             

Converting IFC geometry: 5.80%             

Converting IFC geometry: 5.80%             

Converting IFC geometry: 5.80%             

Converting IFC geometry: 5.80%             

Converting IFC geometry: 5.80%             

Converting IFC geometry: 5.80%             

Converting IFC geometry: 5.80%             

Converting IFC geometry: 5.80%             

Converting IFC geometry: 5.81%             

Converting IFC geometry: 5.81%             

Converting IFC geometry: 5.81%             

Converting IFC geometry: 5.81%             

Converting IFC geometry: 5.81%             

Converting IFC geometry: 5.81%             

Converting IFC geometry: 5.81%             

Converting IFC geometry: 5.81%             

Converting IFC geometry: 5.81%             

Converting IFC geometry: 5.81%             

Converting IFC geometry: 5.81%             

Converting IFC geometry: 5.81%             

Converting IFC geometry: 5.81%             

Converting IFC geometry: 5.82%             

Converting IFC geometry: 5.82%             

Converting IFC geometry: 5.82%             

Converting IFC geometry: 5.82%             

Converting IFC geometry: 5.82%             

Converting IFC geometry: 5.82%             

Converting IFC geometry: 5.82%             

Converting IFC geometry: 5.82%             

Converting IFC geometry: 5.82%             

Converting IFC geometry: 5.82%             

Converting IFC geometry: 5.82%             

Converting IFC geometry: 5.82%             

Converting IFC geometry: 5.82%             

Converting IFC geometry: 5.82%             

Converting IFC geometry: 5.83%             

Converting IFC geometry: 5.83%             

Converting IFC geometry: 5.83%             

Converting IFC geometry: 5.83%             

Converting IFC geometry: 5.83%             

Converting IFC geometry: 5.83%             

Converting IFC geometry: 5.83%             

Converting IFC geometry: 5.83%             

Converting IFC geometry: 5.83%             

Converting IFC geometry: 5.83%             

Converting IFC geometry: 5.83%             

Converting IFC geometry: 5.83%             

Converting IFC geometry: 5.83%             

Converting IFC geometry: 5.84%             

Converting IFC geometry: 5.84%             

Converting IFC geometry: 5.84%             

Converting IFC geometry: 5.84%             

Converting IFC geometry: 5.84%             

Converting IFC geometry: 5.84%             

Converting IFC geometry: 5.84%             

Converting IFC geometry: 5.84%             

Converting IFC geometry: 5.84%             

Converting IFC geometry: 5.84%             

Converting IFC geometry: 5.84%             

Converting IFC geometry: 5.84%             

Converting IFC geometry: 5.84%             

Converting IFC geometry: 5.85%             

Converting IFC geometry: 5.85%             

Converting IFC geometry: 5.85%             

Converting IFC geometry: 5.85%             

Converting IFC geometry: 5.85%             

Converting IFC geometry: 5.85%             

Converting IFC geometry: 5.85%             

Converting IFC geometry: 5.85%             

Converting IFC geometry: 5.85%             

Converting IFC geometry: 5.85%             

Converting IFC geometry: 5.85%             

Converting IFC geometry: 5.85%             

Converting IFC geometry: 5.85%             

Converting IFC geometry: 5.85%             

Converting IFC geometry: 5.86%             

Converting IFC geometry: 5.86%             

Converting IFC geometry: 5.86%             

Converting IFC geometry: 5.86%             

Converting IFC geometry: 5.86%             

Converting IFC geometry: 5.86%             

Converting IFC geometry: 5.86%             

Converting IFC geometry: 5.86%             

Converting IFC geometry: 5.86%             

Converting IFC geometry: 5.86%             

Converting IFC geometry: 5.86%             

Converting IFC geometry: 5.86%             

Converting IFC geometry: 5.86%             

Converting IFC geometry: 5.87%             

Converting IFC geometry: 5.87%             

Converting IFC geometry: 5.87%             

Converting IFC geometry: 5.87%             

Converting IFC geometry: 5.87%             

Converting IFC geometry: 5.87%             

Converting IFC geometry: 5.87%             

Converting IFC geometry: 5.87%             

Converting IFC geometry: 5.87%             

Converting IFC geometry: 5.87%             

Converting IFC geometry: 5.87%             

Converting IFC geometry: 5.87%             

Converting IFC geometry: 5.87%             

Converting IFC geometry: 5.88%             

Converting IFC geometry: 5.88%             

Converting IFC geometry: 5.88%             

Converting IFC geometry: 5.88%             

Converting IFC geometry: 5.88%             

Converting IFC geometry: 5.88%             

Converting IFC geometry: 5.88%             

Converting IFC geometry: 5.88%             

Converting IFC geometry: 5.88%             

Converting IFC geometry: 5.88%             

Converting IFC geometry: 5.88%             

Converting IFC geometry: 5.88%             

Converting IFC geometry: 5.88%             

Converting IFC geometry: 5.88%             

Converting IFC geometry: 5.89%             

Converting IFC geometry: 5.89%             

Converting IFC geometry: 5.89%             

Converting IFC geometry: 5.89%             

Converting IFC geometry: 5.89%             

Converting IFC geometry: 5.89%             

Converting IFC geometry: 5.89%             

Converting IFC geometry: 5.89%             

Converting IFC geometry: 5.89%             

Converting IFC geometry: 5.89%             

Converting IFC geometry: 5.89%             

Converting IFC geometry: 5.89%             

Converting IFC geometry: 5.89%             

Converting IFC geometry: 5.90%             

Converting IFC geometry: 5.90%             

Converting IFC geometry: 5.90%             

Converting IFC geometry: 5.90%             

Converting IFC geometry: 5.90%             

Converting IFC geometry: 5.90%             

Converting IFC geometry: 5.90%             

Converting IFC geometry: 5.90%             

Converting IFC geometry: 5.90%             

Converting IFC geometry: 5.90%             

Converting IFC geometry: 5.90%             

Converting IFC geometry: 5.90%             

Converting IFC geometry: 5.90%             

Converting IFC geometry: 5.91%             

Converting IFC geometry: 5.91%             

Converting IFC geometry: 5.91%             

Converting IFC geometry: 5.91%             

Converting IFC geometry: 5.91%             

Converting IFC geometry: 5.91%             

Converting IFC geometry: 5.91%             

Converting IFC geometry: 5.91%             

Converting IFC geometry: 5.91%             

Converting IFC geometry: 5.91%             

Converting IFC geometry: 5.91%             

Converting IFC geometry: 5.91%             

Converting IFC geometry: 5.91%             

Converting IFC geometry: 5.91%             

Converting IFC geometry: 5.92%             

Converting IFC geometry: 5.92%             

Converting IFC geometry: 5.92%             

Converting IFC geometry: 5.92%             

Converting IFC geometry: 5.92%             

Converting IFC geometry: 5.92%             

Converting IFC geometry: 5.92%             

Converting IFC geometry: 5.92%             

Converting IFC geometry: 5.92%             

Converting IFC geometry: 5.92%             

Converting IFC geometry: 5.92%             

Converting IFC geometry: 5.92%             

Converting IFC geometry: 5.92%             

Converting IFC geometry: 5.93%             

Converting IFC geometry: 5.93%             

Converting IFC geometry: 5.93%             

Converting IFC geometry: 5.93%             

Converting IFC geometry: 5.93%             

Converting IFC geometry: 5.93%             

Converting IFC geometry: 5.93%             

Converting IFC geometry: 5.93%             

Converting IFC geometry: 5.93%             

Converting IFC geometry: 5.93%             

Converting IFC geometry: 5.93%             

Converting IFC geometry: 5.93%             

Converting IFC geometry: 5.93%             

Converting IFC geometry: 5.94%             

Converting IFC geometry: 5.94%             

Converting IFC geometry: 5.94%             

Converting IFC geometry: 5.94%             

Converting IFC geometry: 5.94%             

Converting IFC geometry: 5.94%             

Converting IFC geometry: 5.94%             

Converting IFC geometry: 5.94%             

Converting IFC geometry: 5.94%             

Converting IFC geometry: 5.94%             

Converting IFC geometry: 5.94%             

Converting IFC geometry: 5.94%             

Converting IFC geometry: 5.94%             

Converting IFC geometry: 5.94%             

Converting IFC geometry: 5.95%             

Converting IFC geometry: 5.95%             

Converting IFC geometry: 5.95%             

Converting IFC geometry: 5.95%             

Converting IFC geometry: 5.95%             

Converting IFC geometry: 5.95%             

Converting IFC geometry: 5.95%             

Converting IFC geometry: 5.95%             

Converting IFC geometry: 5.95%             

Converting IFC geometry: 5.95%             

Converting IFC geometry: 5.95%             

Converting IFC geometry: 5.95%             

Converting IFC geometry: 5.95%             

Converting IFC geometry: 5.96%             

Converting IFC geometry: 5.96%             

Converting IFC geometry: 5.96%             

Converting IFC geometry: 5.96%             

Converting IFC geometry: 5.96%             

Converting IFC geometry: 5.96%             

Converting IFC geometry: 5.96%             

Converting IFC geometry: 5.96%             

Converting IFC geometry: 5.96%             

Converting IFC geometry: 5.96%             

Converting IFC geometry: 5.96%             

Converting IFC geometry: 5.96%             

Converting IFC geometry: 5.96%             

Converting IFC geometry: 5.96%             

Converting IFC geometry: 5.97%             

Converting IFC geometry: 5.97%             

Converting IFC geometry: 5.97%             

Converting IFC geometry: 5.97%             

Converting IFC geometry: 5.97%             

Converting IFC geometry: 5.97%             

Converting IFC geometry: 5.97%             

Converting IFC geometry: 5.97%             

Converting IFC geometry: 5.97%             

Converting IFC geometry: 5.97%             

Converting IFC geometry: 5.97%             

Converting IFC geometry: 5.97%             

Converting IFC geometry: 5.97%             

Converting IFC geometry: 5.98%             

Converting IFC geometry: 5.98%             

Converting IFC geometry: 5.98%             

Converting IFC geometry: 5.98%             

Converting IFC geometry: 5.98%             

Converting IFC geometry: 5.98%             

Converting IFC geometry: 5.98%             

Converting IFC geometry: 5.98%             

Converting IFC geometry: 5.98%             

Converting IFC geometry: 5.98%             

Converting IFC geometry: 5.98%             

Converting IFC geometry: 5.98%             

Converting IFC geometry: 5.98%             

Converting IFC geometry: 5.99%             

Converting IFC geometry: 5.99%             

Converting IFC geometry: 5.99%             

Converting IFC geometry: 5.99%             

Converting IFC geometry: 5.99%             

Converting IFC geometry: 5.99%             

Converting IFC geometry: 5.99%             

Converting IFC geometry: 5.99%             

Converting IFC geometry: 5.99%             

Converting IFC geometry: 5.99%             

Converting IFC geometry: 5.99%             

Converting IFC geometry: 5.99%             

Converting IFC geometry: 5.99%             

Converting IFC geometry: 5.99%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.01%             

Converting IFC geometry: 6.01%             

Converting IFC geometry: 6.01%             

Converting IFC geometry: 6.01%             

Converting IFC geometry: 6.01%             

Converting IFC geometry: 6.01%             

Converting IFC geometry: 6.01%             

Converting IFC geometry: 6.01%             

Converting IFC geometry: 6.01%             

Converting IFC geometry: 6.01%             

Converting IFC geometry: 6.01%             

Converting IFC geometry: 6.01%             

Converting IFC geometry: 6.01%             

Converting IFC geometry: 6.02%             

Converting IFC geometry: 6.02%             

Converting IFC geometry: 6.02%             

Converting IFC geometry: 6.02%             

Converting IFC geometry: 6.02%             

Converting IFC geometry: 6.02%             

Converting IFC geometry: 6.02%             

Converting IFC geometry: 6.02%             

Converting IFC geometry: 6.02%             

Converting IFC geometry: 6.02%             

Converting IFC geometry: 6.02%             

Converting IFC geometry: 6.02%             

Converting IFC geometry: 6.02%             

Converting IFC geometry: 6.02%             

Converting IFC geometry: 6.03%             

Converting IFC geometry: 6.03%             

Converting IFC geometry: 6.03%             

Converting IFC geometry: 6.03%             

Converting IFC geometry: 6.03%             

Converting IFC geometry: 6.03%             

Converting IFC geometry: 6.03%             

Converting IFC geometry: 6.03%             

Converting IFC geometry: 6.03%             

Converting IFC geometry: 6.03%             

Converting IFC geometry: 6.03%             

Converting IFC geometry: 6.03%             

Converting IFC geometry: 6.03%             

Converting IFC geometry: 6.04%             

Converting IFC geometry: 6.04%             

Converting IFC geometry: 6.04%             

Converting IFC geometry: 6.04%             

Converting IFC geometry: 6.04%             

Converting IFC geometry: 6.04%             

Converting IFC geometry: 6.04%             

Converting IFC geometry: 6.04%             

Converting IFC geometry: 6.04%             

Converting IFC geometry: 6.04%             

Converting IFC geometry: 6.04%             

Converting IFC geometry: 6.04%             

Converting IFC geometry: 6.04%             

Converting IFC geometry: 6.05%             

Converting IFC geometry: 6.05%             

Converting IFC geometry: 6.05%             

Converting IFC geometry: 6.05%             

Converting IFC geometry: 6.05%             

Converting IFC geometry: 6.05%             

Converting IFC geometry: 6.05%             

Converting IFC geometry: 6.05%             

Converting IFC geometry: 6.05%             

Converting IFC geometry: 6.05%             

Converting IFC geometry: 6.05%             

Converting IFC geometry: 6.05%             

Converting IFC geometry: 6.05%             

Converting IFC geometry: 6.05%             

Converting IFC geometry: 6.06%             

Converting IFC geometry: 6.06%             

Converting IFC geometry: 6.06%             

Converting IFC geometry: 6.06%             

Converting IFC geometry: 6.06%             

Converting IFC geometry: 6.06%             

Converting IFC geometry: 6.06%             

Converting IFC geometry: 6.06%             

Converting IFC geometry: 6.06%             

Converting IFC geometry: 6.06%             

Converting IFC geometry: 6.06%             

Converting IFC geometry: 6.06%             

Converting IFC geometry: 6.06%             

Converting IFC geometry: 6.07%             

Converting IFC geometry: 6.07%             

Converting IFC geometry: 6.07%             

Converting IFC geometry: 6.07%             

Converting IFC geometry: 6.07%             

Converting IFC geometry: 6.07%             

Converting IFC geometry: 6.07%             

Converting IFC geometry: 6.07%             

Converting IFC geometry: 6.07%             

Converting IFC geometry: 6.07%             

Converting IFC geometry: 6.07%             

Converting IFC geometry: 6.07%             

Converting IFC geometry: 6.07%             

Converting IFC geometry: 6.08%             

Converting IFC geometry: 6.08%             

Converting IFC geometry: 6.08%             

Converting IFC geometry: 6.08%             

Converting IFC geometry: 6.08%             

Converting IFC geometry: 6.08%             

Converting IFC geometry: 6.08%             

Converting IFC geometry: 6.08%             

Converting IFC geometry: 6.08%             

Converting IFC geometry: 6.08%             

Converting IFC geometry: 6.08%             

Converting IFC geometry: 6.08%             

Converting IFC geometry: 6.08%             

Converting IFC geometry: 6.08%             

Converting IFC geometry: 6.09%             

Converting IFC geometry: 6.09%             

Converting IFC geometry: 6.09%             
