/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/buildingSMART_IFC2.3/Clinic_Plumbing.ifc -o convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Plumbing/model.glb -m convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Plumbing/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Plumbing/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Plumbing/model.manifest.json  -o convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Plumbing/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Plumbing/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/buildingSMART_IFC2.3/Clinic_Plumbing.ifc -o convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Plumbing/model.glb -m convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Plumbing/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Plumbing/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc"
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 12.00%             

Exporting to gltf
Accessors: 4245, reused: 9537, compression: 69%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.00%             

Exporting metadata: 55.00%             

Exporting metadata: 56.00%             

Exporting metadata: 57.00%             

Exporting metadata: 58.00%             

Exporting metadata: 59.00%             

Exporting metadata: 60.00%             

Exporting metadata: 61.00%             

Exporting metadata: 62.00%             

Exporting metadata: 63.01%             

Exporting metadata: 64.01%             

Exporting metadata: 65.01%             

Exporting metadata: 66.01%             

Exporting metadata: 67.01%             

Exporting metadata: 68.01%             

Exporting metadata: 69.01%             

Exporting metadata: 70.01%             

Exporting metadata: 71.01%             

Exporting metadata: 72.01%             

Exporting metadata: 73.01%             

Exporting metadata: 74.01%             

Exporting metadata: 75.01%             

Exporting metadata: 76.02%             

Exporting metadata: 77.02%             

Exporting metadata: 78.02%             

Exporting metadata: 79.02%             

Exporting metadata: 80.02%             

Exporting metadata: 81.02%             

Exporting metadata: 82.02%             

Exporting metadata: 83.02%             

Exporting metadata: 84.02%             

Exporting metadata: 85.02%             

Exporting metadata: 86.02%             

Exporting metadata: 87.02%             

Exporting metadata: 88.02%             

Exporting metadata: 89.03%             

Exporting metadata: 90.03%             

Exporting metadata: 91.03%             

Exporting metadata: 92.03%             

Exporting metadata: 93.03%             

Exporting metadata: 94.03%             

Exporting metadata: 100.00%             

done in 22 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Plumbing/model.manifest.json  -o convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Plumbing/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Plumbing/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Plumbing/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Plumbing/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 8336.53 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 1918.40 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 4.35
[convert2xkt] Conversion time: 3.68 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 6594
[convert2xkt] Converted geometries: 3581
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 412418
[convert2xkt] Converted vertices: 220338
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Plumbing/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
