/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/FOJAB_Landsarkivet/FOJAB_Landsarkivet.ifc -o convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.glb -m convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.manifest.json  -o convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/FOJAB_Landsarkivet/FOJAB_Landsarkivet.ifc -o convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.glb -m convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc"
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 32.00%             
Converting IFC geometry: 7.37%             

Converting IFC geometry: 7.38%             

Converting IFC geometry: 7.38%             

Converting IFC geometry: 7.39%             

Converting IFC geometry: 7.39%             

Converting IFC geometry: 7.40%             

Converting IFC geometry: 7.41%             

Converting IFC geometry: 7.41%             

Converting IFC geometry: 7.42%             

Converting IFC geometry: 7.42%             

Converting IFC geometry: 7.43%             

Converting IFC geometry: 7.44%             

Converting IFC geometry: 7.44%             

Converting IFC geometry: 7.45%             

Converting IFC geometry: 7.46%             

Converting IFC geometry: 7.46%             

Converting IFC geometry: 7.47%             

Converting IFC geometry: 7.47%             

Converting IFC geometry: 7.48%             

Converting IFC geometry: 7.49%             

Converting IFC geometry: 7.49%             

Converting IFC geometry: 7.50%             

Converting IFC geometry: 7.51%             

Converting IFC geometry: 7.51%             

Converting IFC geometry: 7.52%             

Converting IFC geometry: 7.52%             

Converting IFC geometry: 7.53%             

Converting IFC geometry: 7.54%             

Converting IFC geometry: 7.54%             

Converting IFC geometry: 7.55%             

Converting IFC geometry: 7.55%             

Converting IFC geometry: 7.56%             

Converting IFC geometry: 7.57%             

Converting IFC geometry: 7.57%             

Converting IFC geometry: 7.58%             

Converting IFC geometry: 7.59%             

Converting IFC geometry: 7.59%             

Converting IFC geometry: 7.60%             

Converting IFC geometry: 7.60%             

Converting IFC geometry: 7.61%             

Converting IFC geometry: 7.62%             

Converting IFC geometry: 7.62%             

Converting IFC geometry: 7.63%             

Converting IFC geometry: 7.64%             

Converting IFC geometry: 7.64%             

Converting IFC geometry: 7.65%             

Converting IFC geometry: 7.65%             

Converting IFC geometry: 7.66%             

Converting IFC geometry: 7.67%             

Converting IFC geometry: 7.67%             

Converting IFC geometry: 7.68%             

Converting IFC geometry: 7.69%             

Converting IFC geometry: 7.69%             

Converting IFC geometry: 7.70%             

Converting IFC geometry: 7.70%             

Converting IFC geometry: 7.71%             

Converting IFC geometry: 7.72%             

Converting IFC geometry: 7.72%             

Converting IFC geometry: 7.73%             

Converting IFC geometry: 7.73%             

Converting IFC geometry: 7.74%             

Converting IFC geometry: 7.75%             

Converting IFC geometry: 7.75%             

Converting IFC geometry: 7.76%             

Converting IFC geometry: 7.77%             

Converting IFC geometry: 7.77%             

Converting IFC geometry: 7.78%             

Converting IFC geometry: 7.78%             

Converting IFC geometry: 7.79%             

Converting IFC geometry: 7.81%             

Converting IFC geometry: 7.83%             

Converting IFC geometry: 7.84%             

Converting IFC geometry: 7.85%             

Converting IFC geometry: 7.86%             

Exporting to gltf
Exporting to gltf: 66.60%             

Exporting to gltf: 67.10%             

Exporting to gltf: 67.61%             

Exporting to gltf: 68.11%             

Exporting to gltf: 68.62%             

Exporting to gltf: 69.12%             

Exporting to gltf: 69.63%             

Exporting to gltf: 70.13%             

Exporting to gltf: 70.64%             

Exporting to gltf: 71.14%             

Exporting to gltf: 71.65%             

Exporting to gltf: 72.15%             

Exporting to gltf: 72.66%             

Accessors: 1247, reused: 1307, compression: 51%

Exporting to gltf: 73.16%             

Exporting to gltf: 73.67%             

Converting IFC geometry
Converting IFC geometry: 5.03%             

Converting IFC geometry: 74.17%             

Converting IFC geometry: 74.68%             

Converting IFC geometry: 75.18%             

Exporting to gltf
Exporting to gltf: 75.69%             

Exporting to gltf: 76.19%             

Accessors: 2

Converting IFC geometry
Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.09%             

Converting IFC geometry: 5.09%             

Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.12%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.15%             

Converting IFC geometry: 5.16%             

Converting IFC geometry: 5.16%             

Converting IFC geometry: 5.17%             

Converting IFC geometry: 5.17%             

Converting IFC geometry: 5.18%             

Converting IFC geometry: 5.19%             

Converting IFC geometry: 5.19%             

Converting IFC geometry: 5.20%             

Converting IFC geometry: 76.70%             

Converting IFC geometry: 77.20%             

Converting IFC geometry: 77.71%             

Converting IFC geometry: 78.21%             

Converting IFC geometry: 78.71%             

Converting IFC geometry: 79.22%             

Converting IFC geometry: 79.72%             

Converting IFC geometry: 80.23%             

Converting IFC geometry: 80.73%             

Converting IFC geometry: 81.24%             

Converting IFC geometry: 81.74%             

Converting IFC geometry: 82.25%             

Converting IFC geometry: 82.75%             

Converting IFC geometry: 83.26%             

Converting IFC geometry: 83.76%             

Converting IFC geometry: 84.27%             

Converting IFC geometry: 84.77%             

Converting IFC geometry: 85.28%             

Converting IFC geometry: 85.78%             

Converting IFC geometry: 86.29%             

Converting IFC geometry: 86.79%             

Converting IFC geometry: 87.30%             

Converting IFC geometry: 87.80%             

Converting IFC geometry: 88.31%             

Converting IFC geometry: 88.81%             

Converting IFC geometry: 89.32%             

Converting IFC geometry: 89.82%             

Converting IFC geometry: 90.33%             

Converting IFC geometry: 90.83%             

Converting IFC geometry: 91.34%             

Converting IFC geometry: 91.84%             

Converting IFC geometry: 92.35%             

Converting IFC geometry: 92.85%             

Converting IFC geometry: 93.36%             

Converting IFC geometry: 93.86%             

Converting IFC geometry: 94.37%             

Converting IFC geometry: 94.87%             

Converting IFC geometry: 95.37%             

Converting IFC geometry: 95.88%             

Converting IFC geometry: 96.38%             

Converting IFC geometry: 96.89%             

Converting IFC geometry: 97.39%             

Converting IFC geometry: 97.90%             

Converting IFC geometry: 98.40%             

Converting IFC geometry: 98.91%             

Converting IFC geometry: 99.41%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 718, reused: 463, compression: 39%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.01%             

Exporting metadata: 54.01%             

Exporting metadata: 55.02%             

Exporting metadata: 56.02%             

Exporting metadata: 57.03%             

Exporting metadata: 58.03%             

Exporting metadata: 59.04%             

Exporting metadata: 60.04%             

Exporting metadata: 61.05%             

Exporting metadata: 62.05%             

Exporting metadata: 63.06%             

Exporting metadata: 64.06%             

Exporting metadata: 65.07%             

Exporting metadata: 66.07%             

Exporting metadata: 67.07%             

Exporting metadata: 68.08%             

Exporting metadata: 69.08%             

Exporting metadata: 70.09%             

Exporting metadata: 71.09%             

Exporting metadata: 72.10%             

Exporting metadata: 73.10%             

Exporting metadata: 74.11%             

Exporting metadata: 75.11%             

Exporting metadata: 76.12%             

Exporting metadata: 77.12%             

Exporting metadata: 78.13%             

Exporting metadata: 79.13%             

Exporting metadata: 80.14%             

Exporting metadata: 81.14%             

Exporting metadata: 82.14%             

Exporting metadata: 83.15%             

Exporting metadata: 84.15%             

Exporting metadata: 85.16%             

Exporting metadata: 86.16%             

Exporting metadata: 87.17%             

Exporting metadata: 88.17%             

Exporting metadata: 89.18%             

Exporting metadata: 90.18%             

Exporting metadata: 91.19%             

Exporting metadata: 92.19%             

Exporting metadata: 93.20%             

Exporting metadata: 94.20%             

Exporting metadata: 100.00%             
done in 21 minutes, 13 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.manifest.json  -o convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model_1.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 18501.94 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 3035.09 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 6.10
[convert2xkt] Conversion time: 7.30 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 8956
[convert2xkt] Converted geometries: 5577
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 590479
[convert2xkt] Converted vertices: 385263
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model_1.xkt
[convert2xkt] Converted model1.xkt (1 of 4)
[convert2xkt] Reading input file: convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model_2.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 25903.20 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 5773.44 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 4.49
[convert2xkt] Conversion time: 9.32 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 464
[convert2xkt] Converted geometries: 961
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 969106
[convert2xkt] Converted vertices: 1484600
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model_2.xkt
[convert2xkt] Converted model2.xkt (2 of 4)
[convert2xkt] Reading input file: convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model_3.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 25171.44 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 4950.68 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 5.08
[convert2xkt] Conversion time: 8.06 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 6
[convert2xkt] Converted geometries: 1
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 524370
[convert2xkt] Converted vertices: 1573110
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model_3.xkt
[convert2xkt] Converted model3.xkt (3 of 4)
[convert2xkt] Reading input file: convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model_4.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 1785.33 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 613.61 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 2.91
[convert2xkt] Conversion time: 0.69 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 817
[convert2xkt] Converted geometries: 455
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 83124
[convert2xkt] Converted vertices: 41813
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model_4.xkt
[convert2xkt] Converted model4.xkt (4 of 4)
[convert2xkt] Done.
