#----------------------------------------------------------------------------
# Community IFC Conversion Pipeline Log
#
# Tue Jan 31 2023 18:37:17 GMT+0100 (Central European Standard Time)
#
# Converting file: Clinic_HVAC.ifc
# Using tools: IfcConvert, xeokit-metadata and convert2xkt
# More info: 
#----------------------------------------------------------------------------


# IfcConvert

~/xeolabs/xeokit/IfcConvert/IfcConvert-v0.7.0-e508fb4-linux64/IfcConvert /home/lindsay/xeolabs/xeokit-model-conversion-tests-jan/inputFiles/buildingSMART_IFC2.3/Clinic_HVAC.ifc /home/lindsay/xeolabs/xeokit-model-conversion-tests-jan/results/buildingSMART_IFC2.3/Clinic_HVAC/ifcCommunityPipeline1/model.glb --use-element-guids --no-progress  --force-space-transparency 0.4
IfcOpenShell IfcConvert v0.7.0-e508fb44 (OCC 7.5.3)
Creating geometry...
 Done creating geometry (3704 objects)                                

Log:
[Notice] [2023-01-31 18:45:16] exclude entities IfcOpeningElement IfcSpace
[Warning] [2023-01-31 18:45:18] ContextType 'Annotation' not allowed:
#88066=IfcGeometricRepresentationContext($,'Annotation',3,1.0E-6,#8,#76172)
[Warning] [2023-01-31 18:45:18] Precision lower than 0.0000001 meter not enforced
#3354=IfcFlowSegment('23z4C8XmPFJfvM1VkVYjxj',#1,'Rectangular Duct:Radius Elbows / Taps:717340',$,'Rectangular Duct:Radius Elbows / Taps:142425',#281353,#276373,'717340')
[Warning] [2023-01-31 18:45:22] {15uZAUeUv0ShrxXNlJxaCi} No material and surface styles for:
#3194=IfcFlowSegment('15uZAUeUv0ShrxXNlJxaCi',#1,'Round Duct:Taps:639115',$,'Round Duct:Taps:142430',#281047,#276376,'639115')
[Warning] [2023-01-31 18:45:22] {2XNdKJ1v5Blv3TumHCF6sO} No material and surface styles for:
#2671=IfcFlowSegment('2XNdKJ1v5Blv3TumHCF6sO',#1,'Round Duct:Taps:632100',$,'Round Duct:Taps:142430',#280878,#276377,'632100')
[Warning] [2023-01-31 18:45:22] {2uLsSqMUn7Quewr1qsVRqF} No material and surface styles for:
#2907=IfcFlowSegment('2uLsSqMUn7Quewr1qsVRqF',#1,'Round Duct:Taps:637072',$,'Round Duct:Taps:142430',#281011,#276390,'637072')
[Warning] [2023-01-31 18:45:22] {3S7CYugLb5EwvHuVha9Jej} No material and surface styles for:
#3189=IfcFlowSegment('3S7CYugLb5EwvHuVha9Jej',#1,'Round Duct:Taps:708813',$,'Round Duct:Taps:142430',#281227,#276393,'708813')
[Warning] [2023-01-31 18:45:22] {3_T5bNv6XAJPJSfD_AzAga} No material and surface styles for:
#1213=IfcFlowSegment('3_T5bNv6XAJPJSfD_AzAga',#1,'Flex Duct Round:Flex - Round:631536',$,'Flex Duct Round:Flex - Round:142444',#280872,#276394,'631536')
[Warning] [2023-01-31 18:45:22] {0xRvsonrf2sAjqECooHOV1} No material and surface styles for:
#2935=IfcFlowSegment('0xRvsonrf2sAjqECooHOV1',#1,'Round Duct:Taps:714867',$,'Round Duct:Taps:142430',#281311,#276395,'714867')
[Warning] [2023-01-31 18:45:22] {1ddORp9pX9lQGia16eqEYg} No material and surface styles for:
#3241=IfcFlowSegment('1ddORp9pX9lQGia16eqEYg',#1,'Round Duct:Taps:709371',$,'Round Duct:Taps:142430',#281235,#276397,'709371')
[Warning] [2023-01-31 18:45:22] {1qCHgHJoHFQPmejNF2VT1K} No material and surface styles for:
#4994=IfcFlowSegment('1qCHgHJoHFQPmejNF2VT1K',#1,'Pipe Types:Standard:745680',$,'Pipe Types:Standard:142438',#281475,#276416,'745680')
[Warning] [2023-01-31 18:45:22] {0XMA$gDbrFHg1ouiPyqQ7U} No material and surface styles for:
#2943=IfcFlowSegment('0XMA$gDbrFHg1ouiPyqQ7U',#1,'Round Duct:Taps:626764',$,'Round Duct:Taps:142430',#282946,#276417,'626764')
[Warning] [2023-01-31 18:45:22] {3H7QHoW7P1Tfsfo7uGKMhD} No material and surface styles for:
#2843=IfcFlowSegment('3H7QHoW7P1Tfsfo7uGKMhD',#1,'Rectangular Duct:Mitered Elbows / Taps:626057',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282936,#276419,'626057')
[Warning] [2023-01-31 18:45:22] {35urAQ2xzE28F_hrP6Uo$9} No material and surface styles for:
#2688=IfcFlowSegment('35urAQ2xzE28F_hrP6Uo$9',#1,'Round Duct:Taps:709753',$,'Round Duct:Taps:142430',#281241,#276421,'709753')
[Warning] [2023-01-31 18:45:22] {15uZAUeUv0ShrxXNlJxaFu} No material and surface styles for:
#2844=IfcFlowSegment('15uZAUeUv0ShrxXNlJxaFu',#1,'Round Duct:Taps:639071',$,'Round Duct:Taps:142430',#281045,#276423,'639071')
[Warning] [2023-01-31 18:45:22] {2PY_k_9jPADhoS4eYctZEA} No material and surface styles for:
#2440=IfcFlowFitting('2PY_k_9jPADhoS4eYctZEA',#1,'M_Rectangular Elbow - Radius:1.5 W:1.5 W:624212',$,'1.5 W',#283825,#275780,'624212')
[Warning] [2023-01-31 18:45:22] {3547Jr3Fv4nhhHWHMCoXc3} No material and surface styles for:
#2965=IfcFlowSegment('3547Jr3Fv4nhhHWHMCoXc3',#1,'Round Duct:Taps:633497',$,'Round Duct:Taps:142430',#280923,#276428,'633497')
[Warning] [2023-01-31 18:45:22] {2XNdKJ1v5Blv3TumHCF6ne} No material and surface styles for:
#2667=IfcFlowSegment('2XNdKJ1v5Blv3TumHCF6ne',#1,'Round Duct:Taps:632020',$,'Round Duct:Taps:142430',#280874,#276432,'632020')
[Warning] [2023-01-31 18:45:22] {23z4C8XmPFJfvM1VkVYjn7} No material and surface styles for:
#3570=IfcFlowSegment('23z4C8XmPFJfvM1VkVYjn7',#1,'Rectangular Duct:Radius Elbows / Taps:716982',$,'Rectangular Duct:Radius Elbows / Taps:142425',#281349,#276435,'716982')
[Warning] [2023-01-31 18:45:22] {2GNFiIY7PF$9tCs_U_rVuL} No material and surface styles for:
#3070=IfcFlowSegment('2GNFiIY7PF$9tCs_U_rVuL',#1,'Round Duct:Taps:636104',$,'Round Duct:Taps:142430',#280979,#276437,'636104')
[Warning] [2023-01-31 18:45:22] {2PY_k_9jPADhoS4eYctZFa} No material and surface styles for:
#3462=IfcFlowSegment('2PY_k_9jPADhoS4eYctZFa',#1,'Rectangular Duct:Radius Elbows / Taps:624186',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282911,#276440,'624186')
[Warning] [2023-01-31 18:45:22] {3a2ZesuUv1LByxghdI8VqB} No material and surface styles for:
#1030=IfcFlowSegment('3a2ZesuUv1LByxghdI8VqB',#1,'Flex Duct Round:Flex - Round:576937',$,'Flex Duct Round:Flex - Round:142444',#282270,#276442,'576937')
[Warning] [2023-01-31 18:45:22] {3_T5bNv6XAJPJSfD_AzAhO} No material and surface styles for:
#2630=IfcFlowSegment('3_T5bNv6XAJPJSfD_AzAhO',#1,'Round Duct:Taps:631436',$,'Round Duct:Taps:142430',#280862,#276443,'631436')
[Warning] [2023-01-31 18:45:22] {1gW$dr5u590gCcZGG3AE3S} No material and surface styles for:
#922=IfcFlowSegment('1gW$dr5u590gCcZGG3AE3S',#1,'Rectangular Duct:Mitered Elbows / Taps:733569',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281469,#276445,'733569')
[Warning] [2023-01-31 18:45:22] {2GNFiIY7PF$9tCs_U_rVb8} No material and surface styles for:
#2665=IfcFlowSegment('2GNFiIY7PF$9tCs_U_rVb8',#1,'Round Duct:Taps:635797',$,'Round Duct:Taps:142430',#280955,#278657,'635797')
[Warning] [2023-01-31 18:45:22] {3a2ZesuUv1LByxghdI8VrN} No material and surface styles for:
#2748=IfcFlowSegment('3a2ZesuUv1LByxghdI8VrN',#1,'Round Duct:Taps:577013',$,'Round Duct:Taps:142430',#282273,#276457,'577013')
[Warning] [2023-01-31 18:45:22] {16UZHkrbbBER8X7gBpYJra} No material and surface styles for:
#3191=IfcFlowSegment('16UZHkrbbBER8X7gBpYJra',#1,'Round Duct:Taps / Short Radius:592551',$,'Round Duct:Taps / Short Radius:142428',#282424,#276459,'592551')
[Warning] [2023-01-31 18:45:22] {17feEoBzz3lPZ8E5f8e9IC} No material and surface styles for:
#2681=IfcFlowSegment('17feEoBzz3lPZ8E5f8e9IC',#1,'Round Duct:Circular duct:710802',$,'Round Duct:Circular duct:555509',#281263,#278669,'710802')
[Warning] [2023-01-31 18:45:22] {2PY_k_9jPADhoS4eYctZAQ} No material and surface styles for:
#2871=IfcFlowSegment('2PY_k_9jPADhoS4eYctZAQ',#1,'Rectangular Duct:Radius Elbows / Taps:624452',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282914,#276465,'624452')
[Warning] [2023-01-31 18:45:22] {1VueUwnQjBMhnvJE48l1Mk} No material and surface styles for:
#2695=IfcFlowSegment('1VueUwnQjBMhnvJE48l1Mk',#1,'Round Duct:Taps:631059',$,'Round Duct:Taps:142430',#280847,#276573,'631059')
[Warning] [2023-01-31 18:45:22] {3AmG2Hn4HB1OeFV1EZv7oJ} No material and surface styles for:
#3424=IfcFlowSegment('3AmG2Hn4HB1OeFV1EZv7oJ',#1,'Rectangular Duct:Mitered Elbows / Taps:645013',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281176,#276575,'645013')
[Warning] [2023-01-31 18:45:22] {3a2ZesuUv1LByxghdI8VqI} No material and surface styles for:
#2967=IfcFlowSegment('3a2ZesuUv1LByxghdI8VqI',#1,'Round Duct:Taps:576944',$,'Round Duct:Taps:142430',#282271,#276577,'576944')
[Warning] [2023-01-31 18:45:22] {2GNFiIY7PF$9tCs_U_rVaa} No material and surface styles for:
#2657=IfcFlowSegment('2GNFiIY7PF$9tCs_U_rVaa',#1,'Round Duct:Taps:635897',$,'Round Duct:Taps:142430',#280959,#278699,'635897')
[Warning] [2023-01-31 18:45:22] {15uZAUeUv0ShrxXNlJxaAn} No material and surface styles for:
#3103=IfcFlowSegment('15uZAUeUv0ShrxXNlJxaAn',#1,'Round Duct:Taps:639254',$,'Round Duct:Taps:142430',#281056,#276584,'639254')
[Warning] [2023-01-31 18:45:22] {0xRvsonrf2sAjqECooHOOV} No material and surface styles for:
#3719=IfcFlowSegment('0xRvsonrf2sAjqECooHOOV',#1,'Round Duct:Taps:715181',$,'Round Duct:Taps:142430',#283795,#276585,'715181')
[Warning] [2023-01-31 18:45:22] {1pT7e75LjAgh6lOpeitwrt} No material and surface styles for:
#3119=IfcFlowSegment('1pT7e75LjAgh6lOpeitwrt',#1,'Round Duct:Taps:633630',$,'Round Duct:Taps:142430',#280935,#278704,'633630')
[Warning] [2023-01-31 18:45:22] {1nnMo_AKzCgPoNKZdxVLz_} No material and surface styles for:
#1862=IfcFlowSegment('1nnMo_AKzCgPoNKZdxVLz_',#1,'Rectangular Duct:Mitered Elbows / Taps:721069',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281415,#278708,'721069')
[Warning] [2023-01-31 18:45:22] {15uZAUeUv0ShrxXNlJxaD$} No material and surface styles for:
#1878=IfcFlowSegment('15uZAUeUv0ShrxXNlJxaD$',#1,'Round Duct:Taps:639192',$,'Round Duct:Taps:142430',#281052,#276589,'639192')
[Warning] [2023-01-31 18:45:22] {327Nxi0Ef7nOVNqV7vBRyA} No material and surface styles for:
#2895=IfcFlowSegment('327Nxi0Ef7nOVNqV7vBRyA',#1,'Round Duct:Taps:621564',$,'Round Duct:Taps:142430',#282892,#276593,'621564')
[Warning] [2023-01-31 18:45:22] {0sRgNlVwn0AvLCBk95r$Qg} No material and surface styles for:
#2863=IfcFlowSegment('0sRgNlVwn0AvLCBk95r$Qg',#1,'Round Duct:Taps:633183',$,'Round Duct:Taps:142430',#280902,#276594,'633183')
[Warning] [2023-01-31 18:45:22] {1G$vhmQXn2Jvv399dvK$uo} No material and surface styles for:
#2917=IfcFlowSegment('1G$vhmQXn2Jvv399dvK$uo',#1,'Round Duct:Taps:612611',$,'Round Duct:Taps:142430',#282743,#276596,'612611')
[Warning] [2023-01-31 18:45:22] {3kD1gFmCrBdPaUKrQLRMDX} No material and surface styles for:
#3576=IfcFlowSegment('3kD1gFmCrBdPaUKrQLRMDX',#1,'Rectangular Duct:Mitered Elbows / Taps:724881',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#283020,#276597,'724881')
[Warning] [2023-01-31 18:45:22] {15uZAUeUv0ShrxXNlJxa8M} No material and surface styles for:
#3026=IfcFlowSegment('15uZAUeUv0ShrxXNlJxa8M',#1,'Round Duct:Taps:639409',$,'Round Duct:Taps:142430',#281064,#276598,'639409')
[Warning] [2023-01-31 18:45:22] {05i9lTwsj4PAorrUMbjpYF} No material and surface styles for:
#3324=IfcFlowSegment('05i9lTwsj4PAorrUMbjpYF',#1,'Round Duct:Taps:715283',$,'Round Duct:Taps:142430',#281319,#276602,'715283')
[Warning] [2023-01-31 18:45:22] {3547Jr3Fv4nhhHWHMCoXdJ} No material and surface styles for:
#2960=IfcFlowSegment('3547Jr3Fv4nhhHWHMCoXdJ',#1,'Round Duct:Taps:633545',$,'Round Duct:Taps:142430',#280929,#276603,'633545')
[Warning] [2023-01-31 18:45:22] {0hZd6ulczCueM2BbNb0M5r} No material and surface styles for:
#2864=IfcFlowSegment('0hZd6ulczCueM2BbNb0M5r',#1,'Round Duct:Taps:640629',$,'Round Duct:Taps:142430',#281085,#276610,'640629')
[Warning] [2023-01-31 18:45:22] {2uLsSqMUn7Quewr1qsVRB$} No material and surface styles for:
#3360=IfcFlowSegment('2uLsSqMUn7Quewr1qsVRB$',#1,'Round Duct:Taps:636768',$,'Round Duct:Taps:142430',#281005,#276611,'636768')
[Warning] [2023-01-31 18:45:22] {2eGk8b7S9EYgiKcuDXjV5h} No material and surface styles for:
#3176=IfcFlowSegment('2eGk8b7S9EYgiKcuDXjV5h',#1,'Round Duct:Taps:594642',$,'Round Duct:Taps:142430',#282436,#276613,'594642')
[Warning] [2023-01-31 18:45:22] {3PsgCtzZ18uBzRwpV9IJNg} No material and surface styles for:
#1015=IfcFlowSegment('3PsgCtzZ18uBzRwpV9IJNg',#1,'Flex Duct Round:Flex - Round:726042',$,'Flex Duct Round:Flex - Round:142444',#281426,#276618,'726042')
[Warning] [2023-01-31 18:45:22] {327Nxi0Ef7nOVNqV7vBRZG} No material and surface styles for:
#1096=IfcFlowSegment('327Nxi0Ef7nOVNqV7vBRZG',#1,'Rectangular Duct:Radius Elbows / Taps:621606',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282893,#278718,'621606')
[Warning] [2023-01-31 18:45:22] {327Nxi0Ef7nOVNqV7vBRyH} No material and surface styles for:
#2382=IfcFlowFitting('327Nxi0Ef7nOVNqV7vBRyH',#1,'M_Round Elbow:1.5 D:1.5 D:621543',$,'1.5 D',#283276,#277370,'621543')
[Warning] [2023-01-31 18:45:22] {23z4C8XmPFJfvM1VkVYjyg} No material and surface styles for:
#3638=IfcFlowSegment('23z4C8XmPFJfvM1VkVYjyg',#1,'Rectangular Duct:Mitered Elbows / Taps:717787',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281358,#276620,'717787')
[Warning] [2023-01-31 18:45:22] {2jgIc0Qiv6mgnxn7VATTqa} No material and surface styles for:
#1026=IfcFlowSegment('2jgIc0Qiv6mgnxn7VATTqa',#1,'Flex Duct Round:Flex - Round:609355',$,'Flex Duct Round:Flex - Round:142444',#282664,#276621,'609355')
[Warning] [2023-01-31 18:45:22] {1gW$dr5u590gCcZGG3AF9Q} No material and surface styles for:
#3701=IfcFlowSegment('1gW$dr5u590gCcZGG3AF9Q',#1,'Rectangular Duct:Radius Elbows / Taps:729863',$,'Rectangular Duct:Radius Elbows / Taps:142425',#281465,#276622,'729863')
[Warning] [2023-01-31 18:45:22] {17feEoBzz3lPZ8E5f8e9JG} No material and surface styles for:
#976=IfcFlowSegment('17feEoBzz3lPZ8E5f8e9JG',#1,'Flex Duct Round:Flex - Round:710862',$,'Flex Duct Round:Flex - Round:142444',#281266,#276625,'710862')
[Warning] [2023-01-31 18:45:22] {32K4MmAXfD$9t1_ByHsQ7B} No material and surface styles for:
#3221=IfcFlowSegment('32K4MmAXfD$9t1_ByHsQ7B',#1,'Round Duct:Tees:595757',$,'Round Duct:Tees:142429',#282453,#276626,'595757')
[Warning] [2023-01-31 18:45:22] {3_T5bNv6XAJPJSfD_AzAgc} No material and surface styles for:
#1212=IfcFlowSegment('3_T5bNv6XAJPJSfD_AzAgc',#1,'Flex Duct Round:Flex - Round:631538',$,'Flex Duct Round:Flex - Round:142444',#280873,#276628,'631538')
[Warning] [2023-01-31 18:45:22] {1VueUwnQjBMhnvJE48l1Nf} No material and surface styles for:
#2626=IfcFlowSegment('1VueUwnQjBMhnvJE48l1Nf',#1,'Round Duct:Taps:631124',$,'Round Duct:Taps:142430',#280850,#276634,'631124')
[Warning] [2023-01-31 18:45:22] {35XeZ$id57SwwoNzWGXqs6} No material and surface styles for:
#2987=IfcFlowSegment('35XeZ$id57SwwoNzWGXqs6',#1,'Round Duct:Taps:637598',$,'Round Duct:Taps:142430',#283787,#276638,'637598')
[Warning] [2023-01-31 18:45:22] {15uZAUeUv0ShrxXNlJxaA4} No material and surface styles for:
#1093=IfcFlowSegment('15uZAUeUv0ShrxXNlJxaA4',#1,'Flex Duct Round:Flex - Round:639267',$,'Flex Duct Round:Flex - Round:142444',#281057,#276644,'639267')
[Warning] [2023-01-31 18:45:23] {15uZAUeUv0ShrxXNlJxaDb} No material and surface styles for:
#1082=IfcFlowSegment('15uZAUeUv0ShrxXNlJxaDb',#1,'Flex Duct Round:Flex - Round:639170',$,'Flex Duct Round:Flex - Round:142444',#281049,#276646,'639170')
[Warning] [2023-01-31 18:45:23] {2XNdKJ1v5Blv3TumHCF6tz} No material and surface styles for:
#2622=IfcFlowSegment('2XNdKJ1v5Blv3TumHCF6tz',#1,'Round Duct:Taps:632129',$,'Round Duct:Taps:142430',#280880,#276648,'632129')
[Warning] [2023-01-31 18:45:23] {32K4MmAXfD$9t1_ByHsQEC} No material and surface styles for:
#1495=IfcFlowFitting('32K4MmAXfD$9t1_ByHsQEC',#1,'M_Rectangular to Round Transition - Angle:45 Degree:45 Degree:595306',$,'45 Degree',#281549,#276234,'595306')
[Warning] [2023-01-31 18:45:23] {3Xz4QBoKnDyhOmF73ZDgfB} No material and surface styles for:
#3297=IfcFlowSegment('3Xz4QBoKnDyhOmF73ZDgfB',#1,'Rectangular Duct:Radius Elbows / Taps:727502',$,'Rectangular Duct:Radius Elbows / Taps:142425',#281446,#276649,'727502')
[Warning] [2023-01-31 18:45:23] {0KW0HXo21AexnuTlk1fk9n} No material and surface styles for:
#3598=IfcFlowSegment('0KW0HXo21AexnuTlk1fk9n',#1,'Rectangular Duct:Mitered Elbows / Taps:643861',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281164,#276653,'643861')
[Warning] [2023-01-31 18:45:23] {3547Jr3Fv4nhhHWHMCoXdE} No material and surface styles for:
#3384=IfcFlowSegment('3547Jr3Fv4nhhHWHMCoXdE',#1,'Round Duct:Taps:633556',$,'Round Duct:Taps:142430',#280930,#276655,'633556')
[Warning] [2023-01-31 18:45:23] {28YHm_uEPF$w9_7O_8K27x} No material and surface styles for:
#2884=IfcFlowSegment('28YHm_uEPF$w9_7O_8K27x',#1,'Rectangular Duct:Mitered Elbows / Taps:723265',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282999,#276656,'723265')
[Warning] [2023-01-31 18:45:23] {0hZd6ulczCueM2BbNb0M6N} No material and surface styles for:
#1189=IfcFlowSegment('0hZd6ulczCueM2BbNb0M6N',#1,'Flex Duct Round:Flex - Round:640663',$,'Flex Duct Round:Flex - Round:142444',#281089,#276657,'640663')
[Warning] [2023-01-31 18:45:23] {15uZAUeUv0ShrxXNlJxa4j} No material and surface styles for:
#3314=IfcFlowSegment('15uZAUeUv0ShrxXNlJxa4j',#1,'Round Duct:Taps:639626',$,'Round Duct:Taps:142430',#281066,#276663,'639626')
[Warning] [2023-01-31 18:45:23] {1VueUwnQjBMhnvJE48l1M8} No material and surface styles for:
#2629=IfcFlowSegment('1VueUwnQjBMhnvJE48l1M8',#1,'Round Duct:Taps:631093',$,'Round Duct:Taps:142430',#280848,#276666,'631093')
[Warning] [2023-01-31 18:45:23] {2XNdKJ1v5Blv3TumHCF6so} No material and surface styles for:
#2637=IfcFlowSegment('2XNdKJ1v5Blv3TumHCF6so',#1,'Round Duct:Taps:632078',$,'Round Duct:Taps:142430',#280877,#276667,'632078')
[Warning] [2023-01-31 18:45:23] {0XMA$gDbrFHg1ouiPyqQ76} No material and surface styles for:
#2442=IfcFlowFitting('0XMA$gDbrFHg1ouiPyqQ76',#1,'M_Round Elbow:1.5 D:1.5 D:626772',$,'1.5 D',#281743,#277237,'626772')
[Warning] [2023-01-31 18:45:23] {0XMA$gDbrFHg1ouiPyqRvR} No material and surface styles for:
#2282=IfcFlowFitting('0XMA$gDbrFHg1ouiPyqRvR',#1,'M_Round Elbow:1.5 D:1.5 D:626633',$,'1.5 D',#281619,#277242,'626633')
[Warning] [2023-01-31 18:45:23] {3d3f988Fn2sgSIJAsSmVok} No material and surface styles for:
#2840=IfcFlowSegment('3d3f988Fn2sgSIJAsSmVok',#1,'Round Duct:Taps:640397',$,'Round Duct:Taps:142430',#281072,#276672,'640397')
[Warning] [2023-01-31 18:45:23] {1qCHgHJoHFQPmejNF2VUz_} No material and surface styles for:
#4997=IfcFlowSegment('1qCHgHJoHFQPmejNF2VUz_',#1,'Pipe Types:Standard:745466',$,'Pipe Types:Standard:142438',#283800,#276677,'745466')
[Warning] [2023-01-31 18:45:23] {3kD1gFmCrBdPaUKrQLRNmJ} No material and surface styles for:
#3264=IfcFlowSegment('3kD1gFmCrBdPaUKrQLRNmJ',#1,'Rectangular Duct:Mitered Elbows / Taps:725219',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#283024,#276678,'725219')
[Warning] [2023-01-31 18:45:23] {2WzPspHRfEKPwJyB55$Nbt} No material and surface styles for:
#3050=IfcFlowSegment('2WzPspHRfEKPwJyB55$Nbt',#1,'Rectangular Duct:Radius Elbows / Taps:627403',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282952,#276679,'627403')
[Warning] [2023-01-31 18:45:23] {3PsgCtzZ18uBzRwpV9IJRz} No material and surface styles for:
#3326=IfcFlowSegment('3PsgCtzZ18uBzRwpV9IJRz',#1,'Rectangular Duct:Mitered Elbows / Taps:726797',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281438,#276680,'726797')
[Warning] [2023-01-31 18:45:23] {3a2ZesuUv1LByxghdI8Vr9} No material and surface styles for:
#2809=IfcFlowSegment('3a2ZesuUv1LByxghdI8Vr9',#1,'Round Duct:Taps:577003',$,'Round Duct:Taps:142430',#282272,#276693,'577003')
[Warning] [2023-01-31 18:45:23] {1pT7e75LjAgh6lOpeitwra} No material and surface styles for:
#2985=IfcFlowSegment('1pT7e75LjAgh6lOpeitwra',#1,'Round Duct:Taps:633613',$,'Round Duct:Taps:142430',#280934,#278742,'633613')
[Warning] [2023-01-31 18:45:23] {29zlrModn8QxZ4$c6kbMRy} No material and surface styles for:
#4322=IfcFlowTerminal('29zlrModn8QxZ4$c6kbMRy',#1,'M_Supply Diffuser:SD-600 x 600 Face 300 x 300 Connection:SD-600 x 600 Face 300 x 300 Connection:576399',$,'SD-600 x 600 Face 300 x 300 Connection',#281617,#287325,'576399')
[Warning] [2023-01-31 18:45:23] {0wzIuvhS5FcvYR2qwUq54Z} No material and surface styles for:
#2787=IfcFlowSegment('0wzIuvhS5FcvYR2qwUq54Z',#1,'Rectangular Duct:Mitered Elbows / Taps:627029',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282949,#276696,'627029')
[Warning] [2023-01-31 18:45:23] {1g9OLuC_bCgfhiDAcxypA3} No material and surface styles for:
#1062=IfcFlowSegment('1g9OLuC_bCgfhiDAcxypA3',#1,'Flex Duct Round:Flex - Round:588607',$,'Flex Duct Round:Flex - Round:142444',#283977,#276701,'588607')
[Warning] [2023-01-31 18:45:23] {1gW$dr5u590gCcZGG3AF9b} No material and surface styles for:
#3626=IfcFlowSegment('1gW$dr5u590gCcZGG3AF9b',#1,'Rectangular Duct:Radius Elbows / Taps:729912',$,'Rectangular Duct:Radius Elbows / Taps:142425',#281466,#276702,'729912')
[Warning] [2023-01-31 18:45:23] {055y9VW_9CCQ1HSDb$ztwA} No material and surface styles for:
#1153=IfcFlowSegment('055y9VW_9CCQ1HSDb$ztwA',#1,'Rectangular Duct:Mitered Elbows / Taps:629525',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282979,#276704,'629525')
[Warning] [2023-01-31 18:45:23] {11fFDzf5T9R8MY5BgdZxbX} No material and surface styles for:
#2791=IfcFlowSegment('11fFDzf5T9R8MY5BgdZxbX',#1,'Round Duct:Circular duct:712517',$,'Round Duct:Circular duct:555509',#281295,#276723,'712517')
[Warning] [2023-01-31 18:45:23] {06gLECDe51gfJB1pC0Ghus} No material and surface styles for:
#2722=IfcFlowSegment('06gLECDe51gfJB1pC0Ghus',#1,'Rectangular Duct:Radius Elbows / Taps:638884',$,'Rectangular Duct:Radius Elbows / Taps:142425',#281039,#276724,'638884')
[Warning] [2023-01-31 18:45:23] {055y9VW_9CCQ1HSDb$ztw4} No material and surface styles for:
#1870=IfcFlowSegment('055y9VW_9CCQ1HSDb$ztw4',#1,'Rectangular Duct:Mitered Elbows / Taps:629531',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282980,#276729,'629531')
[Warning] [2023-01-31 18:45:23] {2Mv1q$G1j4CB2g4fDYk$ll} No material and surface styles for:
#3514=IfcFlowSegment('2Mv1q$G1j4CB2g4fDYk$ll',#1,'Rectangular Duct:Mitered Elbows / Taps:644046',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281170,#276730,'644046')
[Warning] [2023-01-31 18:45:23] {1nnMo_AKzCgPoNKZdxVA8j} No material and surface styles for:
#1197=IfcFlowSegment('1nnMo_AKzCgPoNKZdxVA8j',#1,'Flex Duct Round:Flex - Round:720382',$,'Flex Duct Round:Flex - Round:142444',#281408,#276731,'720382')
[Warning] [2023-01-31 18:45:23] {0J3q8r36T0QQtYHes8eEHR} No material and surface styles for:
#987=IfcFlowSegment('0J3q8r36T0QQtYHes8eEHR',#1,'Flex Duct Round:Flex - Round:711687',$,'Flex Duct Round:Flex - Round:142444',#281281,#276732,'711687')
[Warning] [2023-01-31 18:45:23] {327Nxi0Ef7nOVNqV7vBRwV} No material and surface styles for:
#2248=IfcFlowFitting('327Nxi0Ef7nOVNqV7vBRwV',#1,'M_Round Elbow:1.5 D:1.5 D:621161',$,'1.5 D',#283124,#276927,'621161')
[Warning] [2023-01-31 18:45:23] {3_T5bNv6XAJPJSfD_AzAe0} No material and surface styles for:
#3001=IfcFlowSegment('3_T5bNv6XAJPJSfD_AzAe0',#1,'Round Duct:Taps:631380',$,'Round Duct:Taps:142430',#280861,#276747,'631380')
[Warning] [2023-01-31 18:45:23] {23z4C8XmPFJfvM1VkVYjos} No material and surface styles for:
#3602=IfcFlowSegment('23z4C8XmPFJfvM1VkVYjos',#1,'Rectangular Duct:Radius Elbows / Taps:716871',$,'Rectangular Duct:Radius Elbows / Taps:142425',#281343,#276748,'716871')
[Warning] [2023-01-31 18:45:23] {0rcx3NRlHCjxDJbhLB_pvl} No material and surface styles for:
#3201=IfcFlowSegment('0rcx3NRlHCjxDJbhLB_pvl',#1,'Rectangular Duct:Mitered Elbows / Taps:623093',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282901,#278757,'623093')
[Warning] [2023-01-31 18:45:23] {2PY_k_9jPADhoS4eYctZA_} No material and surface styles for:
