#----------------------------------------------------------------------------
# Community IFC Conversion Pipeline Log
#
# Tue Jan 31 2023 18:37:17 GMT+0100 (Central European Standard Time)
#
# Converting file: Clinic_Plumbing.ifc
# Using tools: IfcConvert, xeokit-metadata and convert2xkt
# More info: 
#----------------------------------------------------------------------------


# IfcConvert

~/xeolabs/xeokit/IfcConvert/IfcConvert-v0.7.0-e508fb4-linux64/IfcConvert /home/lindsay/xeolabs/xeokit-model-conversion-tests-jan/inputFiles/buildingSMART_IFC2.3/Clinic_Plumbing.ifc /home/lindsay/xeolabs/xeokit-model-conversion-tests-jan/results/buildingSMART_IFC2.3/Clinic_Plumbing/ifcCommunityPipeline1/model.glb --use-element-guids --no-progress  --force-space-transparency 0.4
IfcOpenShell IfcConvert v0.7.0-e508fb44 (OCC 7.5.3)
Creating geometry...
 Done creating geometry (6587 objects)                                

Log:
[Notice] [2023-01-31 18:45:57] exclude entities IfcOpeningElement IfcSpace
[Warning] [2023-01-31 18:46:00] ContextType 'Annotation' not allowed:
#160530=IfcGeometricRepresentationContext($,'Annotation',3,1.0E-6,#23,#134833)
[Warning] [2023-01-31 18:46:00] Precision lower than 0.0000001 meter not enforced
#5488=IfcFlowSegment('2Ztg$AVBDDkhZXGGcJXZ2T',#1,'Pipe Types:Vent:641634',$,'Pipe Types:Vent:546904',#587275,#580364,'641634')
[Warning] [2023-01-31 18:46:01] {2Ztg$AVBDDkhZXGGcJXZ2R} No material and surface styles for:
#5489=IfcFlowSegment('2Ztg$AVBDDkhZXGGcJXZ2R',#1,'Pipe Types:Waste:641636',$,'Pipe Types:Waste:546903',#587277,#580366,'641636')
[Warning] [2023-01-31 18:46:01] {2Ztg$AVBDDkhZXGGcJXZ2K} No material and surface styles for:
#5490=IfcFlowSegment('2Ztg$AVBDDkhZXGGcJXZ2K',#1,'Pipe Types:Vent:641643',$,'Pipe Types:Vent:546904',#587281,#580370,'641643')
[Warning] [2023-01-31 18:46:01] {2Ztg$AVBDDkhZXGGcJXZ1M} No material and surface styles for:
#5491=IfcFlowSegment('2Ztg$AVBDDkhZXGGcJXZ1M',#1,'Pipe Types:Vent:641705',$,'Pipe Types:Vent:546904',#587282,#580371,'641705')
[Warning] [2023-01-31 18:46:01] {2Ztg$AVBDDkhZXGGcJXZ7L} No material and surface styles for:
#5492=IfcFlowSegment('2Ztg$AVBDDkhZXGGcJXZ7L',#1,'Pipe Types:Vent:641834',$,'Pipe Types:Vent:546904',#587284,#580373,'641834')
[Warning] [2023-01-31 18:46:01] {2Ztg$AVBDDkhZXGGcJXZ7F} No material and surface styles for:
#5493=IfcFlowSegment('2Ztg$AVBDDkhZXGGcJXZ7F',#1,'Pipe Types:Vent:641840',$,'Pipe Types:Vent:546904',#587285,#580374,'641840')
[Warning] [2023-01-31 18:46:01] {2Ztg$AVBDDkhZXGGcJXZ74} No material and surface styles for:
#5494=IfcFlowSegment('2Ztg$AVBDDkhZXGGcJXZ74',#1,'Pipe Types:Vent:641851',$,'Pipe Types:Vent:546904',#587286,#580375,'641851')
[Warning] [2023-01-31 18:46:01] {2Ztg$AVBDDkhZXGGcJXZ5m} No material and surface styles for:
#8127=IfcFlowSegment('2Ztg$AVBDDkhZXGGcJXZ5m',#1,'Pipe Types:Vent:641935',$,'Pipe Types:Vent:546904',#587287,#580376,'641935')
[Warning] [2023-01-31 18:46:01] {2Ztg$AVBDDkhZXGGcJXZ57} No material and surface styles for:
#5495=IfcFlowSegment('2Ztg$AVBDDkhZXGGcJXZ57',#1,'Pipe Types:Vent:641976',$,'Pipe Types:Vent:546904',#587288,#580377,'641976')
[Warning] [2023-01-31 18:46:01] {2Ztg$AVBDDkhZXGGcJXZ55} No material and surface styles for:
#5496=IfcFlowSegment('2Ztg$AVBDDkhZXGGcJXZ55',#1,'Pipe Types:Waste:641978',$,'Pipe Types:Waste:546903',#587290,#580379,'641978')
[Warning] [2023-01-31 18:46:01] {2Ztg$AVBDDkhZXGGcJXZ4n} No material and surface styles for:
#5497=IfcFlowSegment('2Ztg$AVBDDkhZXGGcJXZ4n',#1,'Pipe Types:Vent:641998',$,'Pipe Types:Vent:546904',#587293,#580382,'641998')
[Warning] [2023-01-31 18:46:01] {2Ztg$AVBDDkhZXGGcJXZ4e} No material and surface styles for:
#5498=IfcFlowSegment('2Ztg$AVBDDkhZXGGcJXZ4e',#1,'Pipe Types:Vent:642007',$,'Pipe Types:Vent:546904',#587294,#580383,'642007')
[Warning] [2023-01-31 18:46:01] {2Ztg$AVBDDkhZXGGcJXZ4Z} No material and surface styles for:
#5499=IfcFlowSegment('2Ztg$AVBDDkhZXGGcJXZ4Z',#1,'Pipe Types:Vent:642012',$,'Pipe Types:Vent:546904',#587297,#580386,'642012')
[Warning] [2023-01-31 18:46:01] {2Ztg$AVBDDkhZXGGcJXZ4U} No material and surface styles for:
#5500=IfcFlowSegment('2Ztg$AVBDDkhZXGGcJXZ4U',#1,'Pipe Types:Vent:642017',$,'Pipe Types:Vent:546904',#587299,#580388,'642017')
[Warning] [2023-01-31 18:46:01] {2Ztg$AVBDDkhZXGGcJXZ4F} No material and surface styles for:
#5501=IfcFlowSegment('2Ztg$AVBDDkhZXGGcJXZ4F',#1,'Pipe Types:Vent:642032',$,'Pipe Types:Vent:546904',#587301,#580390,'642032')
[Warning] [2023-01-31 18:46:01] {2Ztg$AVBDDkhZXGGcJXZRP} No material and surface styles for:
#5502=IfcFlowSegment('2Ztg$AVBDDkhZXGGcJXZRP',#1,'Pipe Types:Waste:642086',$,'Pipe Types:Waste:546903',#587303,#580392,'642086')
[Warning] [2023-01-31 18:46:01] {2Ztg$AVBDDkhZXGGcJXZR5} No material and surface styles for:
#8128=IfcFlowSegment('2Ztg$AVBDDkhZXGGcJXZR5',#1,'Pipe Types:Vent:642106',$,'Pipe Types:Vent:546904',#587305,#580394,'642106')
[Warning] [2023-01-31 18:46:01] {2Ztg$AVBDDkhZXGGcJXZR2} No material and surface styles for:
#5503=IfcFlowSegment('2Ztg$AVBDDkhZXGGcJXZR2',#1,'Pipe Types:Vent:642109',$,'Pipe Types:Vent:546904',#587308,#580397,'642109')
[Warning] [2023-01-31 18:46:01] {2Ztg$AVBDDkhZXGGcJXZQC} No material and surface styles for:
#5504=IfcFlowSegment('2Ztg$AVBDDkhZXGGcJXZQC',#1,'Pipe Types:Waste:642163',$,'Pipe Types:Waste:546903',#587309,#580398,'642163')
[Warning] [2023-01-31 18:46:01] {2Ztg$AVBDDkhZXGGcJXZQ4} No material and surface styles for:
#5505=IfcFlowSegment('2Ztg$AVBDDkhZXGGcJXZQ4',#1,'Pipe Types:Waste:642171',$,'Pipe Types:Waste:546903',#587311,#580400,'642171')
[Warning] [2023-01-31 18:46:01] {2Ztg$AVBDDkhZXGGcJXZVe} No material and surface styles for:
#5506=IfcFlowSegment('2Ztg$AVBDDkhZXGGcJXZVe',#1,'Pipe Types:Vent:642327',$,'Pipe Types:Vent:546904',#587313,#580402,'642327')
[Warning] [2023-01-31 18:46:01] {2Ztg$AVBDDkhZXGGcJXZVX} No material and surface styles for:
#5507=IfcFlowSegment('2Ztg$AVBDDkhZXGGcJXZVX',#1,'Pipe Types:Vent:642334',$,'Pipe Types:Vent:546904',#587314,#580403,'642334')
[Warning] [2023-01-31 18:46:01] {2Ztg$AVBDDkhZXGGcJXZVV} No material and surface styles for:
#5508=IfcFlowSegment('2Ztg$AVBDDkhZXGGcJXZVV',#1,'Pipe Types:Waste:642336',$,'Pipe Types:Waste:546903',#587316,#580405,'642336')
[Warning] [2023-01-31 18:46:01] {2Ztg$AVBDDkhZXGGcJXZVS} No material and surface styles for:
#5509=IfcFlowSegment('2Ztg$AVBDDkhZXGGcJXZVS',#1,'Pipe Types:Vent:642339',$,'Pipe Types:Vent:546904',#587318,#580407,'642339')
[Warning] [2023-01-31 18:46:01] {2Ztg$AVBDDkhZXGGcJXZVN} No material and surface styles for:
#5510=IfcFlowSegment('2Ztg$AVBDDkhZXGGcJXZVN',#1,'Pipe Types:Vent:642344',$,'Pipe Types:Vent:546904',#587320,#580409,'642344')
[Warning] [2023-01-31 18:46:01] {2Ztg$AVBDDkhZXGGcJXZTi} No material and surface styles for:
#5511=IfcFlowSegment('2Ztg$AVBDDkhZXGGcJXZTi',#1,'Pipe Types:Vent:642451',$,'Pipe Types:Vent:546904',#587323,#580412,'642451')
[Warning] [2023-01-31 18:46:01] {2Ztg$AVBDDkhZXGGcJXZTb} No material and surface styles for:
#5512=IfcFlowSegment('2Ztg$AVBDDkhZXGGcJXZTb',#1,'Pipe Types:Vent:642458',$,'Pipe Types:Vent:546904',#587324,#580413,'642458')
[Warning] [2023-01-31 18:46:01] {2Ztg$AVBDDkhZXGGcJXZTZ} No material and surface styles for:
#5513=IfcFlowSegment('2Ztg$AVBDDkhZXGGcJXZTZ',#1,'Pipe Types:Waste:642460',$,'Pipe Types:Waste:546903',#587326,#580415,'642460')
[Warning] [2023-01-31 18:46:01] {2Ztg$AVBDDkhZXGGcJXZTV} No material and surface styles for:
#5514=IfcFlowSegment('2Ztg$AVBDDkhZXGGcJXZTV',#1,'Pipe Types:Vent:642464',$,'Pipe Types:Vent:546904',#587328,#580417,'642464')
[Warning] [2023-01-31 18:46:01] {2Ztg$AVBDDkhZXGGcJXZJt} No material and surface styles for:
#5515=IfcFlowSegment('2Ztg$AVBDDkhZXGGcJXZJt',#1,'Pipe Types:Vent:642568',$,'Pipe Types:Vent:546904',#587330,#580419,'642568')
[Warning] [2023-01-31 18:46:01] {2Ztg$AVBDDkhZXGGcJXZJE} No material and surface styles for:
#5516=IfcFlowSegment('2Ztg$AVBDDkhZXGGcJXZJE',#1,'Pipe Types:Vent:642609',$,'Pipe Types:Vent:546904',#587333,#580422,'642609')
[Warning] [2023-01-31 18:46:01] {28xn8uYEv1J9tPKccIJ835} No material and surface styles for:
#5517=IfcFlowSegment('28xn8uYEv1J9tPKccIJ835',#1,'Pipe Types:Vent:642623',$,'Pipe Types:Vent:546904',#587334,#580423,'642623')
[Warning] [2023-01-31 18:46:01] {28xn8uYEv1J9tPKccIJ82_} No material and surface styles for:
#5518=IfcFlowSegment('28xn8uYEv1J9tPKccIJ82_',#1,'Pipe Types:Vent:642628',$,'Pipe Types:Vent:546904',#587335,#580424,'642628')
[Warning] [2023-01-31 18:46:01] {28xn8uYEv1J9tPKccIJ82y} No material and surface styles for:
#5519=IfcFlowSegment('28xn8uYEv1J9tPKccIJ82y',#1,'Pipe Types:Waste:642630',$,'Pipe Types:Waste:546903',#587337,#580426,'642630')
[Warning] [2023-01-31 18:46:01] {28xn8uYEv1J9tPKccIJ82E} No material and surface styles for:
#8129=IfcFlowSegment('28xn8uYEv1J9tPKccIJ82E',#1,'Pipe Types:Vent:642676',$,'Pipe Types:Vent:546904',#587339,#580428,'642676')
[Warning] [2023-01-31 18:46:01] {2roztopFX7E9asdPte3g5m} No material and surface styles for:
#5520=IfcFlowSegment('2roztopFX7E9asdPte3g5m',#1,'Pipe Types:Vent:642716',$,'Pipe Types:Vent:546904',#587340,#580429,'642716')
[Warning] [2023-01-31 18:46:01] {2roztopFX7E9asdPte3g5F} No material and surface styles for:
#5521=IfcFlowSegment('2roztopFX7E9asdPte3g5F',#1,'Pipe Types:Vent:642723',$,'Pipe Types:Vent:546904',#587341,#580430,'642723')
[Warning] [2023-01-31 18:46:01] {2roztopFX7E9asdPte3g59} No material and surface styles for:
#5522=IfcFlowSegment('2roztopFX7E9asdPte3g59',#1,'Pipe Types:Waste:642725',$,'Pipe Types:Waste:546903',#587343,#580432,'642725')
[Warning] [2023-01-31 18:46:01] {2roztopFX7E9asdPte3g51} No material and surface styles for:
#5523=IfcFlowSegment('2roztopFX7E9asdPte3g51',#1,'Pipe Types:Vent:642733',$,'Pipe Types:Vent:546904',#587345,#580434,'642733')
[Warning] [2023-01-31 18:46:01] {2roztopFX7E9asdPte3g4D} No material and surface styles for:
#5524=IfcFlowSegment('2roztopFX7E9asdPte3g4D',#1,'Pipe Types:Vent:642785',$,'Pipe Types:Vent:546904',#587346,#580435,'642785')
[Warning] [2023-01-31 18:46:01] {2roztopFX7E9asdPte3g44} No material and surface styles for:
#5525=IfcFlowSegment('2roztopFX7E9asdPte3g44',#1,'Pipe Types:Vent:642792',$,'Pipe Types:Vent:546904',#587347,#580436,'642792')
[Warning] [2023-01-31 18:46:01] {2roztopFX7E9asdPte3g4U} No material and surface styles for:
#5526=IfcFlowSegment('2roztopFX7E9asdPte3g4U',#1,'Pipe Types:Vent:642802',$,'Pipe Types:Vent:546904',#587348,#580437,'642802')
[Warning] [2023-01-31 18:46:01] {2roztopFX7E9asdPte3g4O} No material and surface styles for:
#5527=IfcFlowSegment('2roztopFX7E9asdPte3g4O',#1,'Pipe Types:Waste:642804',$,'Pipe Types:Waste:546903',#587350,#580439,'642804')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9kZM} No material and surface styles for:
#5528=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9kZM',#1,'Pipe Types:Waste:643057',$,'Pipe Types:Waste:546903',#587354,#580443,'643057')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9kZV} No material and surface styles for:
#5529=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9kZV',#1,'Pipe Types:Waste:643064',$,'Pipe Types:Waste:546903',#587356,#580445,'643064')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9kZR} No material and surface styles for:
#5530=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9kZR',#1,'Pipe Types:Waste:643068',$,'Pipe Types:Waste:546903',#587358,#580447,'643068')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9lTK} No material and surface styles for:
#5531=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lTK',#1,'Pipe Types:Waste:643187',$,'Pipe Types:Waste:546903',#587361,#580450,'643187')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9lTS} No material and surface styles for:
#5532=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lTS',#1,'Pipe Types:Waste:643195',$,'Pipe Types:Waste:546903',#587362,#580451,'643195')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9lUd} No material and surface styles for:
#5533=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lUd',#1,'Pipe Types:Waste:643200',$,'Pipe Types:Waste:546903',#587366,#580455,'643200')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9lUW} No material and surface styles for:
#5534=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lUW',#1,'Pipe Types:Waste:643207',$,'Pipe Types:Waste:546903',#587368,#580457,'643207')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9lUj} No material and surface styles for:
#5535=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lUj',#1,'Pipe Types:Waste:643210',$,'Pipe Types:Waste:546903',#587369,#580458,'643210')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9lU_} No material and surface styles for:
#5536=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lU_',#1,'Pipe Types:Waste:643225',$,'Pipe Types:Waste:546903',#587371,#580460,'643225')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9lU7} No material and surface styles for:
#5537=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lU7',#1,'Pipe Types:Waste:643232',$,'Pipe Types:Waste:546903',#587373,#580462,'643232')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9lU5} No material and surface styles for:
#5538=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lU5',#1,'Pipe Types:Waste:643234',$,'Pipe Types:Waste:546903',#587374,#580463,'643234')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9lVz} No material and surface styles for:
#8130=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lVz',#1,'Pipe Types:Waste:643290',$,'Pipe Types:Waste:546903',#587376,#580465,'643290')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9lOf} No material and surface styles for:
#5539=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lOf',#1,'Pipe Types:Waste:643342',$,'Pipe Types:Waste:546903',#587378,#580467,'643342')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9lO4} No material and surface styles for:
#5540=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lO4',#1,'Pipe Types:Vent:643363',$,'Pipe Types:Vent:546904',#587381,#580470,'643363')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9lOD} No material and surface styles for:
#5541=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lOD',#1,'Pipe Types:Vent:643370',$,'Pipe Types:Vent:546904',#587382,#580471,'643370')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9lOB} No material and surface styles for:
#5542=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lOB',#1,'Pipe Types:Waste:643372',$,'Pipe Types:Waste:546903',#587384,#580473,'643372')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9lOL} No material and surface styles for:
#5543=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lOL',#1,'Pipe Types:Vent:643378',$,'Pipe Types:Vent:546904',#587387,#580476,'643378')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9lOQ} No material and surface styles for:
#5544=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lOQ',#1,'Pipe Types:Vent:643389',$,'Pipe Types:Vent:546904',#587389,#580478,'643389')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9lQ1} No material and surface styles for:
#8131=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lQ1',#1,'Pipe Types:Vent:643494',$,'Pipe Types:Vent:546904',#587391,#580480,'643494')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9lRY} No material and surface styles for:
#5545=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lRY',#1,'Pipe Types:Vent:643525',$,'Pipe Types:Vent:546904',#587393,#580482,'643525')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9lRW} No material and surface styles for:
#5546=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lRW',#1,'Pipe Types:Vent:643527',$,'Pipe Types:Vent:546904',#587395,#580484,'643527')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9lR6} No material and surface styles for:
#5547=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lR6',#1,'Pipe Types:Waste:643553',$,'Pipe Types:Waste:546903',#587397,#580486,'643553')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9lRF} No material and surface styles for:
#5548=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lRF',#1,'Pipe Types:Waste:643560',$,'Pipe Types:Waste:546903',#587399,#580488,'643560')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9lRD} No material and surface styles for:
#8132=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lRD',#1,'Pipe Types:Waste:643562',$,'Pipe Types:Waste:546903',#587400,#580489,'643562')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9lRS} No material and surface styles for:
#5549=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lRS',#1,'Pipe Types:Vent:643579',$,'Pipe Types:Vent:546904',#587402,#580491,'643579')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9lKb} No material and surface styles for:
#5550=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lKb',#1,'Pipe Types:Vent:643586',$,'Pipe Types:Vent:546904',#587403,#580492,'643586')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9lKZ} No material and surface styles for:
#5551=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lKZ',#1,'Pipe Types:Waste:643588',$,'Pipe Types:Waste:546903',#587405,#580494,'643588')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9lKj} No material and surface styles for:
#5552=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lKj',#1,'Pipe Types:Vent:643594',$,'Pipe Types:Vent:546904',#587408,#580497,'643594')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9lKz} No material and surface styles for:
#5553=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lKz',#1,'Pipe Types:Vent:643610',$,'Pipe Types:Vent:546904',#587410,#580499,'643610')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9lK6} No material and surface styles for:
#5554=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lK6',#1,'Pipe Types:Vent:643617',$,'Pipe Types:Vent:546904',#587411,#580500,'643617')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9lK4} No material and surface styles for:
#5555=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lK4',#1,'Pipe Types:Waste:643619',$,'Pipe Types:Waste:546903',#587413,#580502,'643619')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9lKE} No material and surface styles for:
#5556=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lKE',#1,'Pipe Types:Vent:643625',$,'Pipe Types:Vent:546904',#587416,#580505,'643625')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9lKC} No material and surface styles for:
#5557=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lKC',#1,'Pipe Types:Vent:643627',$,'Pipe Types:Vent:546904',#587418,#580507,'643627')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9lKL} No material and surface styles for:
#5558=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lKL',#1,'Pipe Types:Vent:643634',$,'Pipe Types:Vent:546904',#587419,#580508,'643634')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9lMc} No material and surface styles for:
#5559=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lMc',#1,'Pipe Types:Vent:643713',$,'Pipe Types:Vent:546904',#587421,#580510,'643713')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9lMu} No material and surface styles for:
#8133=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lMu',#1,'Pipe Types:Vent:643743',$,'Pipe Types:Vent:546904',#587422,#580511,'643743')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9lJT} No material and surface styles for:
#5560=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lJT',#1,'Pipe Types:Waste:644090',$,'Pipe Types:Waste:546903',#587429,#580518,'644090')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9lCc} No material and surface styles for:
#5561=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lCc',#1,'Pipe Types:Vent:644097',$,'Pipe Types:Vent:546904',#587430,#580519,'644097')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9lCX} No material and surface styles for:
#5562=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lCX',#1,'Pipe Types:Vent:644102',$,'Pipe Types:Vent:546904',#587431,#580520,'644102')
[Warning] [2023-01-31 18:46:01] {0Jzn6t_8v2DhC9kNhL9lDb} No material and surface styles for:
#5563=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lDb',#1,'Pipe Types:Vent:644162',$,'Pipe Types:Vent:546904',#587433,#580522,'644162')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9lDn} No material and surface styles for:
#5564=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lDn',#1,'Pipe Types:Vent:644182',$,'Pipe Types:Vent:546904',#587434,#580523,'644182')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9lD$} No material and surface styles for:
#5565=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lD$',#1,'Pipe Types:Waste:644184',$,'Pipe Types:Waste:546903',#587436,#580525,'644184')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9lDu} No material and surface styles for:
#5566=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lDu',#1,'Pipe Types:Vent:644191',$,'Pipe Types:Vent:546904',#587440,#580529,'644191')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9lD2} No material and surface styles for:
#5567=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lD2',#1,'Pipe Types:Waste:644197',$,'Pipe Types:Waste:546903',#587442,#580531,'644197')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9lDB} No material and surface styles for:
#5568=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lDB',#1,'Pipe Types:Waste:644204',$,'Pipe Types:Waste:546903',#587444,#580533,'644204')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9lFL} No material and surface styles for:
#5569=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lFL',#1,'Pipe Types:Vent:644338',$,'Pipe Types:Vent:546904',#587445,#580534,'644338')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9lFU} No material and surface styles for:
#5570=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lFU',#1,'Pipe Types:Vent:644345',$,'Pipe Types:Vent:546904',#587446,#580535,'644345')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9lFP} No material and surface styles for:
#5571=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lFP',#1,'Pipe Types:Vent:644350',$,'Pipe Types:Vent:546904',#587450,#580539,'644350')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9lAX} No material and surface styles for:
#5572=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lAX',#1,'Pipe Types:Vent:644486',$,'Pipe Types:Vent:546904',#587451,#580540,'644486')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9lAr} No material and surface styles for:
#5573=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lAr',#1,'Pipe Types:Waste:644498',$,'Pipe Types:Waste:546903',#587452,#580541,'644498')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9lBr} No material and surface styles for:
#8134=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lBr',#1,'Pipe Types:Vent:644562',$,'Pipe Types:Vent:546904',#587454,#580543,'644562')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9l6g} No material and surface styles for:
#5574=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9l6g',#1,'Pipe Types:Vent:644749',$,'Pipe Types:Vent:546904',#587457,#580546,'644749')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9l6r} No material and surface styles for:
#5575=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9l6r',#1,'Pipe Types:Vent:644754',$,'Pipe Types:Vent:546904',#587458,#580547,'644754')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9l6p} No material and surface styles for:
